end_station_name,end_lat,end_lng,member_casual,count
2112 W Peterson Ave,41.9912,-87.6836,casual,114
2112 W Peterson Ave,41.9912,-87.6836,member,500
63rd St Beach,41.781,-87.5761,casual,688
63rd St Beach,41.781,-87.5761,member,489
900 W Harrison St,41.8748,-87.6498,casual,887
900 W Harrison St,41.8748,-87.6498,member,5826
Aberdeen St & Jackson Blvd,41.8777,-87.6548,casual,1245
Aberdeen St & Jackson Blvd,41.8777,-87.6548,member,10903
Aberdeen St & Monroe St,41.8804,-87.6555,casual,946
Aberdeen St & Monroe St,41.8804,-87.6555,member,8772
Aberdeen St & Randolph St,41.8841,-87.6543,casual,1467
Aberdeen St & Randolph St,41.8841,-87.6543,member,9144
Ada St & Washington Blvd,41.8828,-87.6612,casual,774
Ada St & Washington Blvd,41.8828,-87.6612,member,7279
Adler Planetarium,41.8661,-87.6073,casual,10718
Adler Planetarium,41.8661,-87.6073,member,4932
Albany Ave & 26th St,41.8445,-87.702,casual,78
Albany Ave & 26th St,41.8445,-87.702,member,135
Albany Ave & Bloomingdale Ave,41.914,-87.7051,casual,875
Albany Ave & Bloomingdale Ave,41.914,-87.7051,member,2982
Albany Ave & Montrose Ave,41.961,-87.7059,casual,241
Albany Ave & Montrose Ave,41.961,-87.7059,member,946
Archer (Damen) Ave & 37th St,41.8267,-87.6831,casual,136
Archer (Damen) Ave & 37th St,41.8267,-87.6831,member,393
Artesian Ave & Hubbard St,41.8895,-87.6882,casual,351
Artesian Ave & Hubbard St,41.8895,-87.6882,member,4090
Ashland Ave & 13th St,41.8652,-87.6665,casual,151
Ashland Ave & 13th St,41.8652,-87.6665,member,2331
Ashland Ave & 50th St,41.803,-87.6647,casual,68
Ashland Ave & 50th St,41.803,-87.6647,member,65
Ashland Ave & 63rd St,41.7794,-87.6648,casual,20
Ashland Ave & 63rd St,41.7794,-87.6648,member,67
Ashland Ave & 69th St,41.7687,-87.6641,casual,29
Ashland Ave & 69th St,41.7687,-87.6641,member,32
Ashland Ave & Archer Ave,41.8392,-87.6656,casual,154
Ashland Ave & Archer Ave,41.8392,-87.6656,member,382
Ashland Ave & Augusta Blvd,41.8996,-87.6677,casual,516
Ashland Ave & Augusta Blvd,41.8996,-87.6677,member,4603
Ashland Ave & Belle Plaine Ave,41.9561,-87.6688,casual,429
Ashland Ave & Belle Plaine Ave,41.9561,-87.6688,member,2310
Ashland Ave & Blackhawk St,41.9071,-87.6673,casual,1089
Ashland Ave & Blackhawk St,41.9071,-87.6673,member,5853
Ashland Ave & Chicago Ave,41.896,-87.6677,casual,873
Ashland Ave & Chicago Ave,41.896,-87.6677,member,4935
Ashland Ave & Division St,41.9035,-87.6677,casual,3289
Ashland Ave & Division St,41.9035,-87.6677,member,17107
Ashland Ave & Garfield Blvd,41.7928,-87.6644,casual,11
Ashland Ave & Garfield Blvd,41.7928,-87.6644,member,124
Ashland Ave & Grace St,41.9507,-87.6687,casual,772
Ashland Ave & Grace St,41.9507,-87.6687,member,3875
Ashland Ave & Grand Ave,41.8911,-87.6666,casual,545
Ashland Ave & Grand Ave,41.8911,-87.6666,member,4163
Ashland Ave & Lake St,41.8859,-87.6672,casual,443
Ashland Ave & Lake St,41.8859,-87.6672,member,3266
Ashland Ave & McDowell Ave,41.8089,-87.6645,casual,65
Ashland Ave & McDowell Ave,41.8089,-87.6645,member,512
Ashland Ave & Pershing Rd,41.8235,-87.6656,casual,58
Ashland Ave & Pershing Rd,41.8235,-87.6656,member,348
Ashland Ave & Wellington Ave,41.9361,-87.6698,casual,623
Ashland Ave & Wellington Ave,41.9361,-87.6698,member,3499
Ashland Ave & Wrightwood Ave,41.9288,-87.6685,casual,924
Ashland Ave & Wrightwood Ave,41.9288,-87.6685,member,4523
Austin Blvd & Chicago Ave,41.8949,-87.7747,casual,84
Austin Blvd & Chicago Ave,41.8949,-87.7747,member,109
Austin Blvd & Lake St,41.8879,-87.7744,casual,157
Austin Blvd & Lake St,41.8879,-87.7744,member,277
Austin Blvd & Madison St,41.8803,-87.7745,casual,80
Austin Blvd & Madison St,41.8803,-87.7745,member,58
Avers Ave & Belmont Ave,41.9394,-87.7236,casual,355
Avers Ave & Belmont Ave,41.9394,-87.7236,member,881
Avondale Ave & Irving Park Rd,41.9534,-87.732,casual,285
Avondale Ave & Irving Park Rd,41.9534,-87.732,member,1429
Bennett Ave & 79th St,41.7518,-87.5785,casual,12
Bennett Ave & 79th St,41.7518,-87.5785,member,32
Benson Ave & Church St,42.0482,-87.6835,casual,1249
Benson Ave & Church St,42.0482,-87.6835,member,4047
Bernard St & Elston Ave,41.9499,-87.7139,casual,105
Bernard St & Elston Ave,41.9499,-87.7139,member,573
Bissell St & Armitage Ave,41.9184,-87.6522,casual,2847
Bissell St & Armitage Ave,41.9184,-87.6522,member,13608
Blackstone Ave & Hyde Park Blvd,41.8026,-87.5904,casual,709
Blackstone Ave & Hyde Park Blvd,41.8026,-87.5904,member,2692
Blue Island Ave & 18th St,41.8576,-87.6615,casual,894
Blue Island Ave & 18th St,41.8576,-87.6615,member,5746
Bosworth Ave & Howard St,42.0195,-87.6696,casual,118
Bosworth Ave & Howard St,42.0195,-87.6696,member,338
Broadway & Argyle St,41.9738,-87.6597,casual,1169
Broadway & Argyle St,41.9738,-87.6597,member,4502
Broadway & Barry Ave,41.9377,-87.6441,casual,4354
Broadway & Barry Ave,41.9377,-87.6441,member,15054
Broadway & Belmont Ave,41.9401,-87.6455,casual,3179
Broadway & Belmont Ave,41.9401,-87.6455,member,8559
Broadway & Berwyn Ave,41.9784,-87.6598,casual,1137
Broadway & Berwyn Ave,41.9784,-87.6598,member,4655
Broadway & Cornelia Ave,41.9455,-87.6464,casual,3002
Broadway & Cornelia Ave,41.9455,-87.6464,member,9688
Broadway & Granville Ave,41.9948,-87.6603,casual,1581
Broadway & Granville Ave,41.9948,-87.6603,member,3116
Broadway & Ridge Ave,41.984,-87.6603,casual,930
Broadway & Ridge Ave,41.984,-87.6603,member,3632
Broadway & Sheridan Rd,41.9528,-87.65,casual,1541
Broadway & Sheridan Rd,41.9528,-87.65,member,6700
Broadway & Thorndale Ave,41.9897,-87.6601,casual,1331
Broadway & Thorndale Ave,41.9897,-87.6601,member,3518
Broadway & Waveland Ave,41.9491,-87.6486,casual,2043
Broadway & Waveland Ave,41.9491,-87.6486,member,9689
Broadway & Wilson Ave,41.9652,-87.6581,casual,1227
Broadway & Wilson Ave,41.9652,-87.6581,member,6814
Buckingham Fountain,41.8765,-87.6205,casual,2944
Buckingham Fountain,41.8765,-87.6205,member,2364
Budlong Woods Library,41.9837,-87.6964,casual,203
Budlong Woods Library,41.9837,-87.6964,member,310
Burling St (Halsted) & Diversey Pkwy (Temp),41.9331,-87.6478,casual,1507
Burling St (Halsted) & Diversey Pkwy (Temp),41.9331,-87.6478,member,8784
Burnham Harbor,41.8563,-87.6133,casual,4132
Burnham Harbor,41.8563,-87.6133,member,7321
California Ave & 21st St,41.8538,-87.6957,casual,198
California Ave & 21st St,41.8538,-87.6957,member,852
California Ave & 23rd Pl,41.8491,-87.6951,casual,69
California Ave & 23rd Pl,41.8491,-87.6951,member,800
California Ave & 26th St,41.844,-87.6953,casual,24
California Ave & 26th St,41.844,-87.6953,member,120
California Ave & Altgeld St,41.9267,-87.6977,casual,549
California Ave & Altgeld St,41.9267,-87.6977,member,2145
California Ave & Byron St,41.9522,-87.6981,casual,338
California Ave & Byron St,41.9522,-87.6981,member,917
California Ave & Cortez St,41.9004,-87.6967,casual,775
California Ave & Cortez St,41.9004,-87.6967,member,3565
California Ave & Division St,41.903,-87.6975,casual,781
California Ave & Division St,41.903,-87.6975,member,1572
California Ave & Fletcher St,41.9384,-87.698,casual,629
California Ave & Fletcher St,41.9384,-87.698,member,1678
California Ave & Francis Pl (Temp),41.9185,-87.6974,casual,101
California Ave & Francis Pl (Temp),41.9185,-87.6974,member,777
California Ave & Lake St,41.8845,-87.6963,casual,127
California Ave & Lake St,41.8845,-87.6963,member,678
California Ave & Milwaukee Ave,41.9227,-87.6972,casual,1875
California Ave & Milwaukee Ave,41.9227,-87.6972,member,7081
California Ave & Montrose Ave,41.9611,-87.6954,casual,484
California Ave & Montrose Ave,41.9611,-87.6954,member,1585
California Ave & North Ave,41.9104,-87.6972,casual,701
California Ave & North Ave,41.9104,-87.6972,member,2684
Calumet Ave & 18th St,41.8576,-87.6194,casual,2122
Calumet Ave & 18th St,41.8576,-87.6194,member,6236
Calumet Ave & 21st St,41.8542,-87.6192,casual,2068
Calumet Ave & 21st St,41.8542,-87.6192,member,2169
Calumet Ave & 33rd St,41.8349,-87.6179,casual,314
Calumet Ave & 33rd St,41.8349,-87.6179,member,2782
Calumet Ave & 35th St,41.8314,-87.618,casual,241
Calumet Ave & 35th St,41.8314,-87.618,member,861
Calumet Ave & 51st St,41.8023,-87.6181,casual,175
Calumet Ave & 51st St,41.8023,-87.6181,member,516
Campbell Ave & Fullerton Ave,41.9246,-87.6893,casual,552
Campbell Ave & Fullerton Ave,41.9246,-87.6893,member,2230
Campbell Ave & Montrose Ave,41.9615,-87.6912,casual,223
Campbell Ave & Montrose Ave,41.9615,-87.6912,member,2281
Campbell Ave & North Ave,41.9105,-87.6896,casual,741
Campbell Ave & North Ave,41.9105,-87.6896,member,3832
Canal St & Adams St,41.8793,-87.6399,casual,2867
Canal St & Adams St,41.8793,-87.6399,member,48792
Canal St & Harrison St,41.8743,-87.6396,casual,354
Canal St & Harrison St,41.8743,-87.6396,member,2715
Canal St & Jackson Blvd,41.8772,-87.6394,casual,1126
Canal St & Jackson Blvd,41.8772,-87.6394,member,8977
Canal St & Madison St,41.8821,-87.6398,casual,2308
Canal St & Madison St,41.8821,-87.6398,member,25089
Canal St & Monroe St,41.8817,-87.6395,casual,853
Canal St & Monroe St,41.8817,-87.6395,member,7780
Canal St & Taylor St,41.8703,-87.6395,casual,1141
Canal St & Taylor St,41.8703,-87.6395,member,6688
Cannon Dr & Fullerton Ave,41.9268,-87.6344,casual,3935
Cannon Dr & Fullerton Ave,41.9268,-87.6344,member,3024
Carpenter St & Huron St,41.8946,-87.6534,casual,737
Carpenter St & Huron St,41.8946,-87.6534,member,6407
Central Ave & Chicago Ave,41.895,-87.7649,casual,65
Central Ave & Chicago Ave,41.895,-87.7649,member,150
Central Ave & Harrison St,41.873,-87.7645,casual,64
Central Ave & Harrison St,41.873,-87.7645,member,28
Central Ave & Lake St,41.8877,-87.7655,casual,51
Central Ave & Lake St,41.8877,-87.7655,member,63
Central Ave & Madison St,41.8801,-87.7632,casual,48
Central Ave & Madison St,41.8801,-87.7632,member,79
Central Park Ave & 24th St,41.8481,-87.7151,casual,66
Central Park Ave & 24th St,41.8481,-87.7151,member,25
Central Park Ave & Bloomingdale Ave,41.9142,-87.7168,casual,1079
Central Park Ave & Bloomingdale Ave,41.9142,-87.7168,member,1073
Central Park Ave & Elbridge Ave,41.9353,-87.7169,casual,261
Central Park Ave & Elbridge Ave,41.9353,-87.7169,member,1262
Central Park Ave & North Ave,41.9097,-87.7166,casual,268
Central Park Ave & North Ave,41.9097,-87.7166,member,863
Central Park Ave & Ogden Ave,41.8542,-87.7154,casual,89
Central Park Ave & Ogden Ave,41.8542,-87.7154,member,134
Central Park Blvd & 5th Ave,41.8757,-87.7155,casual,46
Central Park Blvd & 5th Ave,41.8757,-87.7155,member,59
Central St & Girard Ave,42.0643,-87.6862,casual,267
Central St & Girard Ave,42.0643,-87.6862,member,771
Central St Metra,42.0636,-87.6987,casual,238
Central St Metra,42.0636,-87.6987,member,1355
Cherry Ave & Blackhawk St,41.9072,-87.6556,casual,111
Cherry Ave & Blackhawk St,41.9072,-87.6556,member,677
Chicago Ave & Dempster St,42.0417,-87.6807,casual,473
Chicago Ave & Dempster St,42.0417,-87.6807,member,1419
Chicago Ave & Sheridan Rd,42.0505,-87.6778,casual,815
Chicago Ave & Sheridan Rd,42.0505,-87.6778,member,1235
Chicago Ave & Washington St,42.0326,-87.6791,casual,603
Chicago Ave & Washington St,42.0326,-87.6791,member,2333
Christiana Ave & Lawrence Ave,41.9684,-87.7118,casual,316
Christiana Ave & Lawrence Ave,41.9684,-87.7118,member,1039
Cicero Ave & Flournoy St,41.8721,-87.7466,casual,12
Cicero Ave & Flournoy St,41.8721,-87.7466,member,13
Cicero Ave & Lake St,41.8868,-87.7453,casual,37
Cicero Ave & Lake St,41.8868,-87.7453,member,63
Cicero Ave & Quincy St,41.8776,-87.7454,casual,41
Cicero Ave & Quincy St,41.8776,-87.7454,member,18
Cityfront Plaza Dr & Pioneer Ct,41.8906,-87.6221,casual,3787
Cityfront Plaza Dr & Pioneer Ct,41.8906,-87.6221,member,9292
Claremont Ave & Hirsch St,41.9078,-87.6859,casual,335
Claremont Ave & Hirsch St,41.9078,-87.6859,member,2895
Clarendon Ave & Gordon Ter,41.9579,-87.6495,casual,1621
Clarendon Ave & Gordon Ter,41.9579,-87.6495,member,6240
Clarendon Ave & Junior Ter,41.961,-87.6496,casual,1615
Clarendon Ave & Junior Ter,41.961,-87.6496,member,4214
Clarendon Ave & Leland Ave,41.968,-87.65,casual,930
Clarendon Ave & Leland Ave,41.968,-87.65,member,2690
Clark St & 9th St (AMLI),41.8708,-87.6312,casual,649
Clark St & 9th St (AMLI),41.8708,-87.6312,member,3660
Clark St & Armitage Ave,41.9183,-87.6363,casual,7346
Clark St & Armitage Ave,41.9183,-87.6363,member,15428
Clark St & Berwyn Ave,41.978,-87.668,casual,1394
Clark St & Berwyn Ave,41.978,-87.668,member,6222
Clark St & Bryn Mawr Ave,41.9836,-87.6692,casual,764
Clark St & Bryn Mawr Ave,41.9836,-87.6692,member,3765
Clark St & Chicago Ave,41.8968,-87.6309,casual,1605
Clark St & Chicago Ave,41.8968,-87.6309,member,8148
Clark St & Columbia Ave,42.0045,-87.6724,casual,153
Clark St & Columbia Ave,42.0045,-87.6724,member,1266
Clark St & Drummond Pl,41.9312,-87.6443,casual,3399
Clark St & Drummond Pl,41.9312,-87.6443,member,12815
Clark St & Elm St,41.903,-87.6313,casual,4467
Clark St & Elm St,41.903,-87.6313,member,23419
Clark St & Elmdale Ave,41.9905,-87.6698,casual,394
Clark St & Elmdale Ave,41.9905,-87.6698,member,2055
Clark St & Grace St,41.9508,-87.6592,casual,2178
Clark St & Grace St,41.9508,-87.6592,member,5531
Clark St & Ida B Wells Dr,41.8759,-87.6306,casual,743
Clark St & Ida B Wells Dr,41.8759,-87.6306,member,10895
Clark St & Jarvis Ave,42.016,-87.675,casual,127
Clark St & Jarvis Ave,42.016,-87.675,member,557
Clark St & Lake St,41.886,-87.6309,casual,2656
Clark St & Lake St,41.886,-87.6309,member,12659
Clark St & Leland Ave,41.9671,-87.6674,casual,829
Clark St & Leland Ave,41.9671,-87.6674,member,4796
Clark St & Lincoln Ave,41.9157,-87.6346,casual,6890
Clark St & Lincoln Ave,41.9157,-87.6346,member,13273
Clark St & Lunt Ave,42.0091,-87.6742,casual,317
Clark St & Lunt Ave,42.0091,-87.6742,member,2840
Clark St & Montrose Ave,41.9616,-87.666,casual,667
Clark St & Montrose Ave,41.9616,-87.666,member,3649
Clark St & Newport St,41.9445,-87.6547,casual,3031
Clark St & Newport St,41.9445,-87.6547,member,6171
Clark St & North Ave,41.912,-87.6319,casual,3550
Clark St & North Ave,41.912,-87.6319,member,6251
Clark St & Randolph St,41.8846,-87.6319,casual,2066
Clark St & Randolph St,41.8846,-87.6319,member,13640
Clark St & Schiller St,41.908,-87.6315,casual,2180
Clark St & Schiller St,41.908,-87.6315,member,10273
Clark St & Schreiber Ave,41.9993,-87.6714,casual,286
Clark St & Schreiber Ave,41.9993,-87.6714,member,1264
Clark St & Touhy Ave,42.0126,-87.6744,casual,95
Clark St & Touhy Ave,42.0126,-87.6744,member,358
Clark St & Wellington Ave,41.9365,-87.6475,casual,2068
Clark St & Wellington Ave,41.9365,-87.6475,member,9741
Clark St & Winnemac Ave,41.9733,-87.6678,casual,1202
Clark St & Winnemac Ave,41.9733,-87.6678,member,6900
Clark St & Wrightwood Ave,41.9295,-87.6431,casual,3340
Clark St & Wrightwood Ave,41.9295,-87.6431,member,12657
Clifton Ave & Armitage Ave,41.9182,-87.6569,casual,1268
Clifton Ave & Armitage Ave,41.9182,-87.6569,member,6992
Clinton St & 18th St,41.858,-87.6408,casual,359
Clinton St & 18th St,41.858,-87.6408,member,2321
Clinton St & Jackson Blvd,41.8781,-87.6398,casual,1322
Clinton St & Jackson Blvd,41.8781,-87.6398,member,12764
Clinton St & Lake St,41.8856,-87.6418,casual,1765
Clinton St & Lake St,41.8856,-87.6418,member,21892
Clinton St & Madison St,41.8822,-87.6411,casual,3021
Clinton St & Madison St,41.8822,-87.6411,member,44236
Clinton St & Polk St,41.8715,-87.6409,casual,220
Clinton St & Polk St,41.8715,-87.6409,member,1196
Clinton St & Roosevelt Rd,41.8671,-87.6411,casual,1146
Clinton St & Roosevelt Rd,41.8671,-87.6411,member,5224
Clinton St & Tilden St,41.8759,-87.6408,casual,391
Clinton St & Tilden St,41.8759,-87.6408,member,6357
Clinton St & Washington Blvd,41.8834,-87.6412,casual,2518
Clinton St & Washington Blvd,41.8834,-87.6412,member,47596
Clybourn Ave & Division St,41.9046,-87.6406,casual,556
Clybourn Ave & Division St,41.9046,-87.6406,member,5492
Columbus Dr & Randolph St,41.8847,-87.6195,casual,4929
Columbus Dr & Randolph St,41.8847,-87.6195,member,19419
Commercial Ave & 83rd St,41.7446,-87.5512,casual,54
Commercial Ave & 83rd St,41.7446,-87.5512,member,29
Conservatory Dr & Lake St,41.8855,-87.7169,casual,297
Conservatory Dr & Lake St,41.8855,-87.7169,member,544
Cornell Ave & Hyde Park Blvd,41.8024,-87.5869,casual,1686
Cornell Ave & Hyde Park Blvd,41.8024,-87.5869,member,4332
Cornell Dr & Hayes Dr,41.7806,-87.5848,casual,119
Cornell Dr & Hayes Dr,41.7806,-87.5848,member,105
Cottage Grove Ave & 43rd St,41.8165,-87.6066,casual,130
Cottage Grove Ave & 43rd St,41.8165,-87.6066,member,702
Cottage Grove Ave & 47th St,41.8099,-87.6068,casual,249
Cottage Grove Ave & 47th St,41.8099,-87.6068,member,713
Cottage Grove Ave & 51st St,41.803,-87.6066,casual,218
Cottage Grove Ave & 51st St,41.803,-87.6066,member,670
Cottage Grove Ave & 63rd St,41.7806,-87.6061,casual,137
Cottage Grove Ave & 63rd St,41.7806,-87.6061,member,307
Cottage Grove Ave & 67th St,41.7737,-87.6056,casual,43
Cottage Grove Ave & 67th St,41.7737,-87.6056,member,92
Cottage Grove Ave & 71st St,41.7657,-87.605,casual,20
Cottage Grove Ave & 71st St,41.7657,-87.605,member,24
Cottage Grove Ave & 78th St,41.7532,-87.605,casual,25
Cottage Grove Ave & 78th St,41.7532,-87.605,member,44
Cottage Grove Ave & 83rd St,41.7434,-87.6048,casual,76
Cottage Grove Ave & 83rd St,41.7434,-87.6048,member,34
Cottage Grove Ave & Oakwood Blvd,41.823,-87.6071,casual,542
Cottage Grove Ave & Oakwood Blvd,41.823,-87.6071,member,402
Daley Center Plaza,41.8842,-87.6296,casual,2568
Daley Center Plaza,41.8842,-87.6296,member,30819
Damen Ave & 51st St,41.8009,-87.6747,casual,34
Damen Ave & 51st St,41.8009,-87.6747,member,28
Damen Ave & Charleston St,41.9201,-87.6779,casual,880
Damen Ave & Charleston St,41.9201,-87.6779,member,3430
Damen Ave & Chicago Ave,41.8958,-87.6772,casual,1471
Damen Ave & Chicago Ave,41.8958,-87.6772,member,8728
Damen Ave & Clybourn Ave,41.9319,-87.6779,casual,567
Damen Ave & Clybourn Ave,41.9319,-87.6779,member,3229
Damen Ave & Cortland St,41.916,-87.6773,casual,2190
Damen Ave & Cortland St,41.916,-87.6773,member,6957
Damen Ave & Coulter St,41.8492,-87.6756,casual,107
Damen Ave & Coulter St,41.8492,-87.6756,member,196
Damen Ave & Cullerton St,41.855,-87.6757,casual,594
Damen Ave & Cullerton St,41.855,-87.6757,member,1381
Damen Ave & Division St,41.9033,-87.6784,casual,1065
Damen Ave & Division St,41.9033,-87.6784,member,6969
Damen Ave & Foster Ave,41.9756,-87.6795,casual,648
Damen Ave & Foster Ave,41.9756,-87.6795,member,3125
Damen Ave & Grand Ave,41.8912,-87.6769,casual,660
Damen Ave & Grand Ave,41.8912,-87.6769,member,4136
Damen Ave & Leland Ave,41.9671,-87.679,casual,651
Damen Ave & Leland Ave,41.9671,-87.679,member,4745
Damen Ave & Madison St,41.8814,-87.6749,casual,712
Damen Ave & Madison St,41.8814,-87.6749,member,1274
Damen Ave & Melrose Ave,41.9406,-87.6785,casual,571
Damen Ave & Melrose Ave,41.9406,-87.6785,member,2035
Damen Ave & Pershing Rd,41.8232,-87.6766,casual,115
Damen Ave & Pershing Rd,41.8232,-87.6766,member,69
Damen Ave & Pierce Ave,41.9094,-87.6777,casual,4850
Damen Ave & Pierce Ave,41.9094,-87.6777,member,16458
Damen Ave & Sunnyside Ave,41.9633,-87.6793,casual,412
Damen Ave & Sunnyside Ave,41.9633,-87.6793,member,2190
Damen Ave & Thomas St (Augusta Blvd),41.9013,-87.6774,casual,757
Damen Ave & Thomas St (Augusta Blvd),41.9013,-87.6774,member,5311
Damen Ave & Walnut (Lake) St (*),41.886,-87.677,casual,324
Damen Ave & Walnut (Lake) St (*),41.886,-87.677,member,1889
Damen Ave & Wellington Ave,41.9359,-87.6784,casual,639
Damen Ave & Wellington Ave,41.9359,-87.6784,member,2973
Dayton St & North Ave,41.9106,-87.6494,casual,1608
Dayton St & North Ave,41.9106,-87.6494,member,8348
Dearborn Pkwy & Delaware Pl,41.899,-87.6299,casual,2916
Dearborn Pkwy & Delaware Pl,41.899,-87.6299,member,15047
Dearborn St & Adams St,41.8794,-87.6298,casual,1773
Dearborn St & Adams St,41.8794,-87.6298,member,9590
Dearborn St & Erie St,41.894,-87.6293,casual,4183
Dearborn St & Erie St,41.894,-87.6293,member,21079
Dearborn St & Monroe St,41.8813,-87.6295,casual,2360
Dearborn St & Monroe St,41.8813,-87.6295,member,16888
Dearborn St & Van Buren St,41.8763,-87.6292,casual,853
Dearborn St & Van Buren St,41.8763,-87.6292,member,3827
Delano Ct & Roosevelt Rd,41.8675,-87.6322,casual,1292
Delano Ct & Roosevelt Rd,41.8675,-87.6322,member,4654
Desplaines St & Jackson Blvd,41.8783,-87.6439,casual,1121
Desplaines St & Jackson Blvd,41.8783,-87.6439,member,12741
Desplaines St & Kinzie St,41.8887,-87.6444,casual,2167
Desplaines St & Kinzie St,41.8887,-87.6444,member,16989
Desplaines St & Randolph St,41.8846,-87.6446,casual,1410
Desplaines St & Randolph St,41.8846,-87.6446,member,9417
Dodge Ave & Church St,42.0483,-87.6982,casual,182
Dodge Ave & Church St,42.0483,-87.6982,member,676
Dodge Ave & Mulford St,42.0235,-87.6996,casual,128
Dodge Ave & Mulford St,42.0235,-87.6996,member,251
Dorchester Ave & 49th St,41.8058,-87.5925,casual,191
Dorchester Ave & 49th St,41.8058,-87.5925,member,626
Dorchester Ave & 63rd St,41.7804,-87.5914,casual,211
Dorchester Ave & 63rd St,41.7804,-87.5914,member,292
Drake Ave & Addison St,41.9473,-87.7176,casual,205
Drake Ave & Addison St,41.9473,-87.7176,member,1258
Drake Ave & Fullerton Ave,41.9244,-87.7154,casual,709
Drake Ave & Fullerton Ave,41.9244,-87.7154,member,1897
Drake Ave & Montrose Ave,41.9612,-87.7166,casual,255
Drake Ave & Montrose Ave,41.9612,-87.7166,member,844
