start_station_name,start_lat,start_lng,member_casual,count
2112 W Peterson Ave,41.9912,-87.6836,casual,127
2112 W Peterson Ave,41.9912,-87.6836,member,372
63rd St Beach,41.781,-87.5761,casual,693
63rd St Beach,41.781,-87.5761,member,500
900 W Harrison St,41.8748,-87.6498,casual,979
900 W Harrison St,41.8748,-87.6498,member,6018
Aberdeen St & Jackson Blvd,41.8777,-87.6548,casual,1291
Aberdeen St & Jackson Blvd,41.8777,-87.6548,member,10740
Aberdeen St & Monroe St,41.8804,-87.6555,casual,1274
Aberdeen St & Monroe St,41.8804,-87.6555,member,8403
Aberdeen St & Randolph St,41.8841,-87.6543,casual,1727
Aberdeen St & Randolph St,41.8841,-87.6543,member,8830
Ada St & Washington Blvd,41.8828,-87.6612,casual,774
Ada St & Washington Blvd,41.8828,-87.6612,member,6914
Adler Planetarium,41.8661,-87.6073,casual,12029
Adler Planetarium,41.8661,-87.6073,member,4939
Albany Ave & 26th St,41.8445,-87.702,casual,79
Albany Ave & 26th St,41.8445,-87.702,member,144
Albany Ave & Bloomingdale Ave,41.914,-87.7051,casual,1055
Albany Ave & Bloomingdale Ave,41.914,-87.7051,member,2843
Albany Ave & Montrose Ave,41.961,-87.7059,casual,271
Albany Ave & Montrose Ave,41.961,-87.7059,member,753
Archer (Damen) Ave & 37th St,41.8267,-87.6831,casual,97
Archer (Damen) Ave & 37th St,41.8267,-87.6831,member,363
Artesian Ave & Hubbard St,41.8895,-87.6882,casual,511
Artesian Ave & Hubbard St,41.8895,-87.6882,member,6012
Ashland Ave & 13th St,41.8652,-87.6665,casual,152
Ashland Ave & 13th St,41.8652,-87.6665,member,1937
Ashland Ave & 50th St,41.803,-87.6647,casual,37
Ashland Ave & 50th St,41.803,-87.6647,member,52
Ashland Ave & 63rd St,41.7794,-87.6648,casual,16
Ashland Ave & 63rd St,41.7794,-87.6648,member,51
Ashland Ave & Archer Ave,41.8392,-87.6656,casual,188
Ashland Ave & Archer Ave,41.8392,-87.6656,member,439
Ashland Ave & Augusta Blvd,41.8996,-87.6677,casual,602
Ashland Ave & Augusta Blvd,41.8996,-87.6677,member,4697
Ashland Ave & Belle Plaine Ave,41.9561,-87.6688,casual,509
Ashland Ave & Belle Plaine Ave,41.9561,-87.6688,member,2293
Ashland Ave & Blackhawk St,41.9071,-87.6673,casual,973
Ashland Ave & Blackhawk St,41.9071,-87.6673,member,5657
Ashland Ave & Chicago Ave,41.896,-87.6677,casual,940
Ashland Ave & Chicago Ave,41.896,-87.6677,member,4690
Ashland Ave & Division St,41.9035,-87.6677,casual,3058
Ashland Ave & Division St,41.9035,-87.6677,member,16288
Ashland Ave & Garfield Blvd,41.7928,-87.6644,casual,10
Ashland Ave & Garfield Blvd,41.7928,-87.6644,member,143
Ashland Ave & Grace St,41.9507,-87.6687,casual,728
Ashland Ave & Grace St,41.9507,-87.6687,member,4011
Ashland Ave & Grand Ave,41.8911,-87.6666,casual,547
Ashland Ave & Grand Ave,41.8911,-87.6666,member,4030
Ashland Ave & Lake St,41.8859,-87.6672,casual,609
Ashland Ave & Lake St,41.8859,-87.6672,member,3741
Ashland Ave & McDowell Ave,41.8089,-87.6645,casual,42
Ashland Ave & McDowell Ave,41.8089,-87.6645,member,521
Ashland Ave & Pershing Rd,41.8235,-87.6656,casual,64
Ashland Ave & Pershing Rd,41.8235,-87.6656,member,304
Ashland Ave & Wellington Ave,41.9361,-87.6698,casual,541
Ashland Ave & Wellington Ave,41.9361,-87.6698,member,3136
Ashland Ave & Wrightwood Ave,41.9288,-87.6685,casual,951
Ashland Ave & Wrightwood Ave,41.9288,-87.6685,member,4318
Austin Blvd & Chicago Ave,41.8949,-87.7747,casual,57
Austin Blvd & Chicago Ave,41.8949,-87.7747,member,71
Austin Blvd & Lake St,41.8879,-87.7744,casual,142
Austin Blvd & Lake St,41.8879,-87.7744,member,286
Austin Blvd & Madison St,41.8803,-87.7745,casual,84
Austin Blvd & Madison St,41.8803,-87.7745,member,103
Avers Ave & Belmont Ave,41.9394,-87.7236,casual,305
Avers Ave & Belmont Ave,41.9394,-87.7236,member,901
Avondale Ave & Irving Park Rd,41.9534,-87.732,casual,358
Avondale Ave & Irving Park Rd,41.9534,-87.732,member,1474
Bennett Ave & 79th St,41.7518,-87.5785,casual,13
Bennett Ave & 79th St,41.7518,-87.5785,member,29
Benson Ave & Church St,42.0482,-87.6835,casual,1127
Benson Ave & Church St,42.0482,-87.6835,member,4184
Bernard St & Elston Ave,41.9499,-87.7139,casual,107
Bernard St & Elston Ave,41.9499,-87.7139,member,553
Bissell St & Armitage Ave,41.9184,-87.6522,casual,2396
Bissell St & Armitage Ave,41.9184,-87.6522,member,12966
Blackstone Ave & Hyde Park Blvd,41.8026,-87.5904,casual,738
Blackstone Ave & Hyde Park Blvd,41.8026,-87.5904,member,2728
Blue Island Ave & 18th St,41.8576,-87.6615,casual,785
Blue Island Ave & 18th St,41.8576,-87.6615,member,5489
Bosworth Ave & Howard St,42.0195,-87.6696,casual,80
Bosworth Ave & Howard St,42.0195,-87.6696,member,386
Broadway & Argyle St,41.9738,-87.6597,casual,1130
Broadway & Argyle St,41.9738,-87.6597,member,4275
Broadway & Barry Ave,41.9377,-87.6441,casual,4187
Broadway & Barry Ave,41.9377,-87.6441,member,13983
Broadway & Belmont Ave,41.9401,-87.6455,casual,2759
Broadway & Belmont Ave,41.9401,-87.6455,member,8151
Broadway & Berwyn Ave,41.9784,-87.6598,casual,1085
Broadway & Berwyn Ave,41.9784,-87.6598,member,4356
Broadway & Cornelia Ave,41.9455,-87.6464,casual,3025
Broadway & Cornelia Ave,41.9455,-87.6464,member,9450
Broadway & Granville Ave,41.9948,-87.6603,casual,1648
Broadway & Granville Ave,41.9948,-87.6603,member,2811
Broadway & Ridge Ave,41.984,-87.6603,casual,932
Broadway & Ridge Ave,41.984,-87.6603,member,3503
Broadway & Sheridan Rd,41.9528,-87.65,casual,1613
Broadway & Sheridan Rd,41.9528,-87.65,member,6892
Broadway & Thorndale Ave,41.9897,-87.6601,casual,1403
Broadway & Thorndale Ave,41.9897,-87.6601,member,2974
Broadway & Waveland Ave,41.9491,-87.6486,casual,2001
Broadway & Waveland Ave,41.9491,-87.6486,member,9089
Broadway & Wilson Ave,41.9652,-87.6581,casual,1242
Broadway & Wilson Ave,41.9652,-87.6581,member,6337
Buckingham Fountain,41.8765,-87.6205,casual,3951
Buckingham Fountain,41.8765,-87.6205,member,2732
Budlong Woods Library,41.9837,-87.6964,casual,202
Budlong Woods Library,41.9837,-87.6964,member,314
Burling St (Halsted) & Diversey Pkwy (Temp),41.9331,-87.6478,casual,1357
Burling St (Halsted) & Diversey Pkwy (Temp),41.9331,-87.6478,member,8491
Burnham Harbor,41.8563,-87.6133,casual,3444
Burnham Harbor,41.8563,-87.6133,member,7661
California Ave & 21st St,41.8538,-87.6957,casual,179
California Ave & 21st St,41.8538,-87.6957,member,691
California Ave & 23rd Pl,41.8491,-87.6951,casual,85
California Ave & 23rd Pl,41.8491,-87.6951,member,809
California Ave & 26th St,41.844,-87.6953,casual,46
California Ave & 26th St,41.844,-87.6953,member,121
California Ave & Altgeld St,41.9267,-87.6977,casual,448
California Ave & Altgeld St,41.9267,-87.6977,member,2097
California Ave & Byron St,41.9522,-87.6981,casual,388
California Ave & Byron St,41.9522,-87.6981,member,786
California Ave & Cortez St,41.9004,-87.6967,casual,671
California Ave & Cortez St,41.9004,-87.6967,member,3565
California Ave & Division St,41.903,-87.6975,casual,631
California Ave & Division St,41.903,-87.6975,member,1553
California Ave & Fletcher St,41.9384,-87.698,casual,537
California Ave & Fletcher St,41.9384,-87.698,member,1230
California Ave & Francis Pl (Temp),41.9185,-87.6974,casual,96
California Ave & Francis Pl (Temp),41.9185,-87.6974,member,755
California Ave & Lake St,41.8845,-87.6963,casual,115
California Ave & Lake St,41.8845,-87.6963,member,650
California Ave & Milwaukee Ave,41.9227,-87.6972,casual,1903
California Ave & Milwaukee Ave,41.9227,-87.6972,member,7170
California Ave & Montrose Ave,41.9611,-87.6954,casual,514
California Ave & Montrose Ave,41.9611,-87.6954,member,1352
California Ave & North Ave,41.9104,-87.6972,casual,592
California Ave & North Ave,41.9104,-87.6972,member,2679
Calumet Ave & 18th St,41.8576,-87.6194,casual,2375
Calumet Ave & 18th St,41.8576,-87.6194,member,5567
Calumet Ave & 21st St,41.8542,-87.6192,casual,2038
Calumet Ave & 21st St,41.8542,-87.6192,member,1940
Calumet Ave & 33rd St,41.8349,-87.6179,casual,309
Calumet Ave & 33rd St,41.8349,-87.6179,member,2801
Calumet Ave & 35th St,41.8314,-87.618,casual,227
Calumet Ave & 35th St,41.8314,-87.618,member,772
Calumet Ave & 51st St,41.8023,-87.6181,casual,187
Calumet Ave & 51st St,41.8023,-87.6181,member,491
Calumet Ave & 71st St,41.7655,-87.6169,casual,28
Calumet Ave & 71st St,41.7655,-87.6169,member,5
Campbell Ave & Fullerton Ave,41.9246,-87.6893,casual,509
Campbell Ave & Fullerton Ave,41.9246,-87.6893,member,2060
Campbell Ave & Montrose Ave,41.9615,-87.6912,casual,209
Campbell Ave & Montrose Ave,41.9615,-87.6912,member,2233
Campbell Ave & North Ave,41.9105,-87.6896,casual,829
Campbell Ave & North Ave,41.9105,-87.6896,member,3668
Canal St & Adams St,41.8793,-87.6399,casual,3912
Canal St & Adams St,41.8793,-87.6399,member,51901
Canal St & Harrison St,41.8743,-87.6396,casual,289
Canal St & Harrison St,41.8743,-87.6396,member,3110
Canal St & Jackson Blvd,41.8772,-87.6394,casual,1278
Canal St & Jackson Blvd,41.8772,-87.6394,member,9336
Canal St & Madison St,41.8821,-87.6398,casual,2724
Canal St & Madison St,41.8821,-87.6398,member,26154
Canal St & Monroe St,41.8817,-87.6395,casual,1039
Canal St & Monroe St,41.8817,-87.6395,member,11359
Canal St & Taylor St,41.8703,-87.6395,casual,1436
Canal St & Taylor St,41.8703,-87.6395,member,6291
Cannon Dr & Fullerton Ave,41.9268,-87.6344,casual,3644
Cannon Dr & Fullerton Ave,41.9268,-87.6344,member,2602
Carpenter St & 63rd St,41.7799,-87.6509,casual,8
Carpenter St & 63rd St,41.7799,-87.6509,member,6
Carpenter St & Huron St,41.8946,-87.6534,casual,983
Carpenter St & Huron St,41.8946,-87.6534,member,6364
Central Ave & Chicago Ave,41.895,-87.7649,casual,55
Central Ave & Chicago Ave,41.895,-87.7649,member,155
Central Ave & Harrison St,41.873,-87.7645,casual,51
Central Ave & Harrison St,41.873,-87.7645,member,26
Central Ave & Lake St,41.8877,-87.7655,casual,53
Central Ave & Lake St,41.8877,-87.7655,member,52
Central Ave & Madison St,41.8801,-87.7632,casual,41
Central Ave & Madison St,41.8801,-87.7632,member,97
Central Park Ave & 24th St,41.8481,-87.7151,casual,45
Central Park Ave & 24th St,41.8481,-87.7151,member,20
Central Park Ave & Bloomingdale Ave,41.9142,-87.7168,casual,1069
Central Park Ave & Bloomingdale Ave,41.9142,-87.7168,member,998
Central Park Ave & Elbridge Ave,41.9353,-87.7169,casual,265
Central Park Ave & Elbridge Ave,41.9353,-87.7169,member,1261
Central Park Ave & North Ave,41.9097,-87.7166,casual,268
Central Park Ave & North Ave,41.9097,-87.7166,member,835
Central Park Ave & Ogden Ave,41.8542,-87.7154,casual,95
Central Park Ave & Ogden Ave,41.8542,-87.7154,member,148
Central Park Blvd & 5th Ave,41.8757,-87.7155,casual,35
Central Park Blvd & 5th Ave,41.8757,-87.7155,member,53
Central St & Girard Ave,42.0643,-87.6862,casual,173
Central St & Girard Ave,42.0643,-87.6862,member,954
Central St Metra,42.0636,-87.6987,casual,253
Central St Metra,42.0636,-87.6987,member,1231
Cherry Ave & Blackhawk St,41.9072,-87.6556,casual,148
Cherry Ave & Blackhawk St,41.9072,-87.6556,member,580
Chicago Ave & Dempster St,42.0417,-87.6807,casual,457
Chicago Ave & Dempster St,42.0417,-87.6807,member,1411
Chicago Ave & Sheridan Rd,42.0505,-87.6778,casual,687
Chicago Ave & Sheridan Rd,42.0505,-87.6778,member,1300
Chicago Ave & Washington St,42.0326,-87.6791,casual,474
Chicago Ave & Washington St,42.0326,-87.6791,member,2278
Christiana Ave & Lawrence Ave,41.9684,-87.7118,casual,272
Christiana Ave & Lawrence Ave,41.9684,-87.7118,member,896
Cicero Ave & Flournoy St,41.8721,-87.7466,casual,10
Cicero Ave & Flournoy St,41.8721,-87.7466,member,20
Cicero Ave & Lake St,41.8868,-87.7453,casual,30
Cicero Ave & Lake St,41.8868,-87.7453,member,60
Cicero Ave & Quincy St,41.8776,-87.7454,casual,35
Cicero Ave & Quincy St,41.8776,-87.7454,member,20
Cityfront Plaza Dr & Pioneer Ct,41.8906,-87.6221,casual,4027
Cityfront Plaza Dr & Pioneer Ct,41.8906,-87.6221,member,10870
Claremont Ave & Hirsch St,41.9078,-87.6859,casual,333
Claremont Ave & Hirsch St,41.9078,-87.6859,member,3002
Clarendon Ave & Gordon Ter,41.9579,-87.6495,casual,1650
Clarendon Ave & Gordon Ter,41.9579,-87.6495,member,6194
Clarendon Ave & Junior Ter,41.961,-87.6496,casual,1596
Clarendon Ave & Junior Ter,41.961,-87.6496,member,3748
Clarendon Ave & Leland Ave,41.968,-87.65,casual,890
Clarendon Ave & Leland Ave,41.968,-87.65,member,2590
Clark St & 9th St (AMLI),41.8708,-87.6312,casual,772
Clark St & 9th St (AMLI),41.8708,-87.6312,member,3763
Clark St & Armitage Ave,41.9183,-87.6363,casual,6703
Clark St & Armitage Ave,41.9183,-87.6363,member,15194
Clark St & Berwyn Ave,41.978,-87.668,casual,1445
Clark St & Berwyn Ave,41.978,-87.668,member,5562
Clark St & Bryn Mawr Ave,41.9836,-87.6692,casual,670
Clark St & Bryn Mawr Ave,41.9836,-87.6692,member,3497
Clark St & Chicago Ave,41.8968,-87.6309,casual,1935
Clark St & Chicago Ave,41.8968,-87.6309,member,8539
Clark St & Columbia Ave,42.0045,-87.6724,casual,144
Clark St & Columbia Ave,42.0045,-87.6724,member,1319
Clark St & Drummond Pl,41.9312,-87.6443,casual,3125
Clark St & Drummond Pl,41.9312,-87.6443,member,10085
Clark St & Elm St,41.903,-87.6313,casual,4290
Clark St & Elm St,41.903,-87.6313,member,22164
Clark St & Elmdale Ave,41.9905,-87.6698,casual,390
Clark St & Elmdale Ave,41.9905,-87.6698,member,2008
Clark St & Grace St,41.9508,-87.6592,casual,2334
Clark St & Grace St,41.9508,-87.6592,member,5706
Clark St & Ida B Wells Dr,41.8759,-87.6306,casual,960
Clark St & Ida B Wells Dr,41.8759,-87.6306,member,11057
Clark St & Jarvis Ave,42.016,-87.675,casual,140
Clark St & Jarvis Ave,42.016,-87.675,member,583
Clark St & Lake St,41.886,-87.6309,casual,2342
Clark St & Lake St,41.886,-87.6309,member,13497
Clark St & Leland Ave,41.9671,-87.6674,casual,715
Clark St & Leland Ave,41.9671,-87.6674,member,4838
Clark St & Lincoln Ave,41.9157,-87.6346,casual,6808
Clark St & Lincoln Ave,41.9157,-87.6346,member,13130
Clark St & Lunt Ave,42.0091,-87.6742,casual,373
Clark St & Lunt Ave,42.0091,-87.6742,member,2493
Clark St & Montrose Ave,41.9616,-87.666,casual,583
Clark St & Montrose Ave,41.9616,-87.666,member,3895
Clark St & Newport St,41.9445,-87.6547,casual,2850
Clark St & Newport St,41.9445,-87.6547,member,6380
Clark St & North Ave,41.912,-87.6319,casual,3656
Clark St & North Ave,41.912,-87.6319,member,5870
Clark St & Randolph St,41.8846,-87.6319,casual,2368
Clark St & Randolph St,41.8846,-87.6319,member,13638
Clark St & Schiller St,41.908,-87.6315,casual,2447
Clark St & Schiller St,41.908,-87.6315,member,11568
Clark St & Schreiber Ave,41.9993,-87.6714,casual,286
Clark St & Schreiber Ave,41.9993,-87.6714,member,1163
Clark St & Touhy Ave,42.0126,-87.6744,casual,51
Clark St & Touhy Ave,42.0126,-87.6744,member,386
Clark St & Wellington Ave,41.9365,-87.6475,casual,2124
Clark St & Wellington Ave,41.9365,-87.6475,member,9317
Clark St & Winnemac Ave,41.9733,-87.6678,casual,1234
Clark St & Winnemac Ave,41.9733,-87.6678,member,6849
Clark St & Wrightwood Ave,41.9295,-87.6431,casual,3197
Clark St & Wrightwood Ave,41.9295,-87.6431,member,12459
Clifton Ave & Armitage Ave,41.9182,-87.6569,casual,1347
Clifton Ave & Armitage Ave,41.9182,-87.6569,member,6719
Clinton St & 18th St,41.858,-87.6408,casual,405
Clinton St & 18th St,41.858,-87.6408,member,2207
Clinton St & Jackson Blvd,41.8781,-87.6398,casual,1251
Clinton St & Jackson Blvd,41.8781,-87.6398,member,12962
Clinton St & Lake St,41.8856,-87.6418,casual,1931
Clinton St & Lake St,41.8856,-87.6418,member,21917
Clinton St & Madison St,41.8822,-87.6411,casual,3949
Clinton St & Madison St,41.8822,-87.6411,member,46142
Clinton St & Polk St,41.8715,-87.6409,casual,255
Clinton St & Polk St,41.8715,-87.6409,member,1105
Clinton St & Roosevelt Rd,41.8671,-87.6411,casual,1203
Clinton St & Roosevelt Rd,41.8671,-87.6411,member,4687
Clinton St & Tilden St,41.8759,-87.6408,casual,526
Clinton St & Tilden St,41.8759,-87.6408,member,6437
Clinton St & Washington Blvd,41.8834,-87.6412,casual,2803
Clinton St & Washington Blvd,41.8834,-87.6412,member,43553
Clybourn Ave & Division St,41.9046,-87.6406,casual,574
Clybourn Ave & Division St,41.9046,-87.6406,member,5523
Columbus Dr & Randolph St,41.8847,-87.6195,casual,7908
Columbus Dr & Randolph St,41.8847,-87.6195,member,31005
Commercial Ave & 83rd St,41.7446,-87.5512,casual,25
Commercial Ave & 83rd St,41.7446,-87.5512,member,28
Conservatory Dr & Lake St,41.8855,-87.7169,casual,258
Conservatory Dr & Lake St,41.8855,-87.7169,member,461
Cornell Ave & Hyde Park Blvd,41.8024,-87.5869,casual,1773
Cornell Ave & Hyde Park Blvd,41.8024,-87.5869,member,4497
Cornell Dr & Hayes Dr,41.7806,-87.5848,casual,120
Cornell Dr & Hayes Dr,41.7806,-87.5848,member,109
Cottage Grove Ave & 43rd St,41.8165,-87.6066,casual,169
Cottage Grove Ave & 43rd St,41.8165,-87.6066,member,640
Cottage Grove Ave & 47th St,41.8099,-87.6068,casual,260
Cottage Grove Ave & 47th St,41.8099,-87.6068,member,726
Cottage Grove Ave & 51st St,41.803,-87.6066,casual,217
Cottage Grove Ave & 51st St,41.803,-87.6066,member,732
Cottage Grove Ave & 63rd St,41.7806,-87.6061,casual,111
Cottage Grove Ave & 63rd St,41.7806,-87.6061,member,299
Cottage Grove Ave & 67th St,41.7737,-87.6056,casual,34
Cottage Grove Ave & 67th St,41.7737,-87.6056,member,97
Cottage Grove Ave & 71st St,41.7657,-87.605,casual,27
Cottage Grove Ave & 71st St,41.7657,-87.605,member,22
Cottage Grove Ave & 78th St,41.7532,-87.605,casual,31
Cottage Grove Ave & 78th St,41.7532,-87.605,member,47
Cottage Grove Ave & 83rd St,41.7434,-87.6048,casual,79
Cottage Grove Ave & 83rd St,41.7434,-87.6048,member,30
Cottage Grove Ave & Oakwood Blvd,41.823,-87.6071,casual,409
Cottage Grove Ave & Oakwood Blvd,41.823,-87.6071,member,386
Daley Center Plaza,41.8842,-87.6296,casual,3550
Daley Center Plaza,41.8842,-87.6296,member,30585
Damen Ave & 51st St,41.8009,-87.6747,casual,20
Damen Ave & 51st St,41.8009,-87.6747,member,40
Damen Ave & Charleston St,41.9201,-87.6779,casual,920
Damen Ave & Charleston St,41.9201,-87.6779,member,3510
Damen Ave & Chicago Ave,41.8958,-87.6772,casual,1348
Damen Ave & Chicago Ave,41.8958,-87.6772,member,8000
Damen Ave & Clybourn Ave,41.9319,-87.6779,casual,562
Damen Ave & Clybourn Ave,41.9319,-87.6779,member,2862
Damen Ave & Cortland St,41.916,-87.6773,casual,2089
Damen Ave & Cortland St,41.916,-87.6773,member,7082
Damen Ave & Coulter St,41.8492,-87.6756,casual,53
Damen Ave & Coulter St,41.8492,-87.6756,member,178
Damen Ave & Cullerton St,41.855,-87.6757,casual,502
Damen Ave & Cullerton St,41.855,-87.6757,member,1274
Damen Ave & Division St,41.9033,-87.6784,casual,1128
Damen Ave & Division St,41.9033,-87.6784,member,6862
Damen Ave & Foster Ave,41.9756,-87.6795,casual,520
Damen Ave & Foster Ave,41.9756,-87.6795,member,3251
Damen Ave & Grand Ave,41.8912,-87.6769,casual,695
Damen Ave & Grand Ave,41.8912,-87.6769,member,3941
Damen Ave & Leland Ave,41.9671,-87.679,casual,721
Damen Ave & Leland Ave,41.9671,-87.679,member,4977
Damen Ave & Madison St,41.8814,-87.6749,casual,750
Damen Ave & Madison St,41.8814,-87.6749,member,1373
Damen Ave & Melrose Ave,41.9406,-87.6785,casual,568
Damen Ave & Melrose Ave,41.9406,-87.6785,member,1837
Damen Ave & Pershing Rd,41.8232,-87.6766,casual,107
Damen Ave & Pershing Rd,41.8232,-87.6766,member,49
Damen Ave & Pierce Ave,41.9094,-87.6777,casual,4154
Damen Ave & Pierce Ave,41.9094,-87.6777,member,15722
Damen Ave & Sunnyside Ave,41.9633,-87.6793,casual,413
Damen Ave & Sunnyside Ave,41.9633,-87.6793,member,2035
Damen Ave & Thomas St (Augusta Blvd),41.9013,-87.6774,casual,888
Damen Ave & Thomas St (Augusta Blvd),41.9013,-87.6774,member,5519
Damen Ave & Walnut (Lake) St (*),41.886,-87.677,casual,224
Damen Ave & Walnut (Lake) St (*),41.886,-87.677,member,1676
Damen Ave & Wellington Ave,41.9359,-87.6784,casual,671
Damen Ave & Wellington Ave,41.9359,-87.6784,member,2942
Dayton St & North Ave,41.9106,-87.6494,casual,1612
Dayton St & North Ave,41.9106,-87.6494,member,8256
Dearborn Pkwy & Delaware Pl,41.899,-87.6299,casual,2832
Dearborn Pkwy & Delaware Pl,41.899,-87.6299,member,14230
Dearborn St & Adams St,41.8794,-87.6298,casual,1751
Dearborn St & Adams St,41.8794,-87.6298,member,10270
Dearborn St & Erie St,41.894,-87.6293,casual,4114
Dearborn St & Erie St,41.894,-87.6293,member,20663
Dearborn St & Monroe St,41.8813,-87.6295,casual,2416
Dearborn St & Monroe St,41.8813,-87.6295,member,17886
Dearborn St & Van Buren St,41.8763,-87.6292,casual,899
Dearborn St & Van Buren St,41.8763,-87.6292,member,3896
Delano Ct & Roosevelt Rd,41.8675,-87.6322,casual,1431
Delano Ct & Roosevelt Rd,41.8675,-87.6322,member,5166
Desplaines St & Jackson Blvd,41.8783,-87.6439,casual,1368
Desplaines St & Jackson Blvd,41.8783,-87.6439,member,12994
Desplaines St & Kinzie St,41.8887,-87.6444,casual,2657
Desplaines St & Kinzie St,41.8887,-87.6444,member,19821
Desplaines St & Randolph St,41.8846,-87.6446,casual,1762
Desplaines St & Randolph St,41.8846,-87.6446,member,9876
Dodge Ave & Church St,42.0483,-87.6982,casual,207
Dodge Ave & Church St,42.0483,-87.6982,member,771
Dodge Ave & Mulford St,42.0235,-87.6996,casual,114
Dodge Ave & Mulford St,42.0235,-87.6996,member,239
Dorchester Ave & 49th St,41.8058,-87.5925,casual,149
Dorchester Ave & 49th St,41.8058,-87.5925,member,592
Dorchester Ave & 63rd St,41.7804,-87.5914,casual,211
Dorchester Ave & 63rd St,41.7804,-87.5914,member,266
Drake Ave & Addison St,41.9473,-87.7176,casual,211
Drake Ave & Addison St,41.9473,-87.7176,member,1423
Drake Ave & Fullerton Ave,41.9244,-87.7154,casual,504
Drake Ave & Fullerton Ave,41.9244,-87.7154,member,1874
Drake Ave & Montrose Ave,41.9612,-87.7166,casual,216
Drake Ave & Montrose Ave,41.9612,-87.7166,member,785
