start_station_name,start_lat,start_lng,member_casual,count
DuSable Museum,41.7916,-87.6079,casual,211
DuSable Museum,41.7916,-87.6079,member,381
Dusable Harbor,41.887,-87.6128,casual,12694
Dusable Harbor,41.887,-87.6128,member,4771
Eastlake Ter & Rogers Ave,42.0209,-87.6651,casual,363
Eastlake Ter & Rogers Ave,42.0209,-87.6651,member,1819
Eberhart Ave & 61st St,41.7841,-87.6133,casual,90
Eberhart Ave & 61st St,41.7841,-87.6133,member,77
Eckhart Park,41.8964,-87.661,casual,805
Eckhart Park,41.8964,-87.661,member,5532
Eggleston Ave & 69th St (*),41.7689,-87.6359,casual,8
Eggleston Ave & 69th St (*),41.7689,-87.6359,member,29
Elizabeth (May) St & Fulton St,41.8866,-87.658,casual,417
Elizabeth (May) St & Fulton St,41.8866,-87.658,member,3723
Elizabeth St & 47th St,41.8084,-87.6565,casual,7
Elizabeth St & 47th St,41.8084,-87.6565,member,68
Elizabeth St & 59th St,41.7867,-87.6559,member,10
Ellis Ave & 53rd St,41.7993,-87.601,casual,533
Ellis Ave & 53rd St,41.7993,-87.601,member,3811
Ellis Ave & 55th St,41.7943,-87.6015,casual,1206
Ellis Ave & 55th St,41.7943,-87.6015,member,7697
Ellis Ave & 58th St,41.7887,-87.6013,casual,691
Ellis Ave & 58th St,41.7887,-87.6013,member,5056
Ellis Ave & 60th St,41.7851,-87.6011,casual,1328
Ellis Ave & 60th St,41.7851,-87.6011,member,6457
Ellis Ave & 83rd St,41.7441,-87.599,casual,27
Ellis Ave & 83rd St,41.7441,-87.599,member,31
Elmwood Ave & Austin St,42.0258,-87.6841,casual,167
Elmwood Ave & Austin St,42.0258,-87.6841,member,794
Elston Ave & Wabansia Ave,41.9129,-87.6642,casual,444
Elston Ave & Wabansia Ave,41.9129,-87.6642,member,2211
Emerald Ave & 28th St,41.8436,-87.6454,casual,204
Emerald Ave & 28th St,41.8436,-87.6454,member,1929
Emerald Ave & 31st St,41.8382,-87.6451,casual,280
Emerald Ave & 31st St,41.8382,-87.6451,member,3121
Evans Ave & 75th St,41.7585,-87.6064,casual,15
Evans Ave & 75th St,41.7585,-87.6064,member,41
Evanston Civic Center,42.057,-87.6866,casual,181
Evanston Civic Center,42.057,-87.6866,member,277
Exchange Ave & 79th St,41.7517,-87.5528,casual,20
Exchange Ave & 79th St,41.7517,-87.5528,member,21
Fairbanks Ct & Grand Ave,41.8918,-87.6206,casual,5197
Fairbanks Ct & Grand Ave,41.8918,-87.6206,member,15464
Fairbanks St & Superior St,41.8957,-87.6201,casual,975
Fairbanks St & Superior St,41.8957,-87.6201,member,3979
Fairfield Ave & Roosevelt Rd,41.8666,-87.6945,casual,162
Fairfield Ave & Roosevelt Rd,41.8666,-87.6945,member,222
Federal St & Polk St,41.8721,-87.6295,casual,2096
Federal St & Polk St,41.8721,-87.6295,member,10145
Field Blvd & South Water St,41.8863,-87.6175,casual,3150
Field Blvd & South Water St,41.8863,-87.6175,member,7350
Field Museum,41.8653,-87.6179,casual,7647
Field Museum,41.8653,-87.6179,member,2423
Financial Pl & Ida B Wells Dr,41.875,-87.6331,casual,702
Financial Pl & Ida B Wells Dr,41.875,-87.6331,member,5193
Fort Dearborn Dr & 31st St,41.8386,-87.6082,casual,4011
Fort Dearborn Dr & 31st St,41.8386,-87.6082,member,3547
Francisco Ave & Foster Ave,41.9756,-87.7014,casual,325
Francisco Ave & Foster Ave,41.9756,-87.7014,member,1177
Franklin St & Adams St (Temp),41.8794,-87.6355,casual,1233
Franklin St & Adams St (Temp),41.8794,-87.6355,member,6006
Franklin St & Chicago Ave,41.8967,-87.6357,casual,812
Franklin St & Chicago Ave,41.8967,-87.6357,member,8191
Franklin St & Illinois St,41.891,-87.6355,casual,672
Franklin St & Illinois St,41.891,-87.6355,member,4623
Franklin St & Jackson Blvd,41.8777,-87.6353,casual,3203
Franklin St & Jackson Blvd,41.8777,-87.6353,member,16782
Franklin St & Lake St,41.8858,-87.6355,casual,1767
Franklin St & Lake St,41.8858,-87.6355,member,13768
Franklin St & Monroe St,41.8803,-87.6352,casual,3510
Franklin St & Monroe St,41.8803,-87.6352,member,30945
Glenwood Ave & Morse Ave,42.008,-87.6655,casual,600
Glenwood Ave & Morse Ave,42.008,-87.6655,member,2342
Glenwood Ave & Touhy Ave,42.0127,-87.6661,casual,217
Glenwood Ave & Touhy Ave,42.0127,-87.6661,member,917
Green St & Madison St,41.8819,-87.6488,casual,2381
Green St & Madison St,41.8819,-87.6488,member,13863
Green St & Randolph St,41.8837,-87.6487,casual,3108
Green St & Randolph St,41.8837,-87.6487,member,11031
Greenview Ave & Diversey Pkwy,41.9326,-87.6659,casual,874
Greenview Ave & Diversey Pkwy,41.9326,-87.6659,member,3418
Greenview Ave & Fullerton Ave,41.9253,-87.6658,casual,1602
Greenview Ave & Fullerton Ave,41.9253,-87.6658,member,5746
Greenview Ave & Jarvis Ave,42.016,-87.6686,casual,355
Greenview Ave & Jarvis Ave,42.016,-87.6686,member,1506
Greenwood Ave & 47th St,41.8098,-87.5994,casual,416
Greenwood Ave & 47th St,41.8098,-87.5994,member,1126
Greenwood Ave & 79th St,41.7513,-87.5976,casual,21
Greenwood Ave & 79th St,41.7513,-87.5976,member,106
HQ QR,41.8899,-87.6803,casual,5
HUBBARD ST BIKE CHECKING (LBS-WH-TEST),41.89,-87.6807,member,19
Halsted St & 18th St,41.8575,-87.6463,casual,320
Halsted St & 18th St,41.8575,-87.6463,member,1995
Halsted St & 21st St,41.8538,-87.6466,casual,438
Halsted St & 21st St,41.8538,-87.6466,member,1056
Halsted St & 35th St,41.8307,-87.6472,casual,168
Halsted St & 35th St,41.8307,-87.6472,member,696
Halsted St & 37th St,41.8271,-87.6457,casual,69
Halsted St & 37th St,41.8271,-87.6457,member,686
Halsted St & 47th Pl,41.8081,-87.6456,casual,18
Halsted St & 47th Pl,41.8081,-87.6456,member,231
Halsted St & 51st St,41.8018,-87.6452,casual,18
Halsted St & 51st St,41.8018,-87.6452,member,13
Halsted St & 56th St,41.7929,-87.645,casual,23
Halsted St & 56th St,41.7929,-87.645,member,51
Halsted St & 59th St,41.7875,-87.6449,casual,16
Halsted St & 59th St,41.7875,-87.6449,member,22
Halsted St & 63rd St,41.7794,-87.6446,casual,25
Halsted St & 63rd St,41.7794,-87.6446,member,153
Halsted St & 69th St,41.7691,-87.6446,casual,37
Halsted St & 69th St,41.7691,-87.6446,member,42
Halsted St & Archer Ave,41.8472,-87.6468,casual,325
Halsted St & Archer Ave,41.8472,-87.6468,member,1660
Halsted St & Clybourn Ave,41.9097,-87.6481,casual,1524
Halsted St & Clybourn Ave,41.9097,-87.6481,member,10287
Halsted St & Dickens Ave,41.9199,-87.6488,casual,2052
Halsted St & Dickens Ave,41.9199,-87.6488,member,8876
Halsted St & Maxwell St,41.8649,-87.6471,casual,985
Halsted St & Maxwell St,41.8649,-87.6471,member,6050
Halsted St & North Branch St,41.8994,-87.6485,casual,270
Halsted St & North Branch St,41.8994,-87.6485,member,1635
Halsted St & Polk St,41.8718,-87.6466,casual,840
Halsted St & Polk St,41.8718,-87.6466,member,7516
Halsted St & Roosevelt Rd,41.8673,-87.6486,casual,667
Halsted St & Roosevelt Rd,41.8673,-87.6486,member,5971
Halsted St & Roscoe St,41.9437,-87.649,casual,2641
Halsted St & Roscoe St,41.9437,-87.649,member,8053
Halsted St & Willow St,41.9139,-87.6488,casual,1213
Halsted St & Willow St,41.9139,-87.6488,member,6395
Halsted St & Wrightwood Ave,41.9291,-87.6491,casual,1585
Halsted St & Wrightwood Ave,41.9291,-87.6491,member,8150
Harper Ave & 59th St,41.7879,-87.5883,casual,537
Harper Ave & 59th St,41.7879,-87.5883,member,2769
Hermitage Ave & Polk St,41.8715,-87.6699,casual,315
Hermitage Ave & Polk St,41.8715,-87.6699,member,4559
Honore St & Division St,41.9031,-87.6739,casual,1582
Honore St & Division St,41.9031,-87.6739,member,6858
Hoyne Ave & 47th St,41.8082,-87.6772,casual,37
Hoyne Ave & 47th St,41.8082,-87.6772,member,152
Hoyne Ave & Balmoral Ave,41.9799,-87.6819,casual,339
Hoyne Ave & Balmoral Ave,41.9799,-87.6819,member,1362
Humboldt Blvd & Armitage Ave,41.9175,-87.7018,casual,964
Humboldt Blvd & Armitage Ave,41.9175,-87.7018,member,2869
Indiana Ave & 26th St,41.8457,-87.6225,casual,452
Indiana Ave & 26th St,41.8457,-87.6225,member,1969
Indiana Ave & 31st St,41.8388,-87.6219,casual,409
Indiana Ave & 31st St,41.8388,-87.6219,member,2576
Indiana Ave & 40th St,41.8217,-87.6216,casual,116
Indiana Ave & 40th St,41.8217,-87.6216,member,278
Indiana Ave & Roosevelt Rd,41.8679,-87.623,casual,8224
Indiana Ave & Roosevelt Rd,41.8679,-87.623,member,13539
Jefferson St & Monroe St,41.8804,-87.6427,casual,897
Jefferson St & Monroe St,41.8804,-87.6427,member,7881
Jeffery Blvd & 67th St,41.7735,-87.5771,casual,319
Jeffery Blvd & 67th St,41.7735,-87.5771,member,87
Jeffery Blvd & 71st St,41.7666,-87.5764,casual,77
Jeffery Blvd & 71st St,41.7666,-87.5764,member,153
Jeffery Blvd & 76th St,41.7571,-87.5758,casual,43
Jeffery Blvd & 76th St,41.7571,-87.5758,member,82
Karlov Ave & Madison St,41.8809,-87.7279,casual,27
Karlov Ave & Madison St,41.8809,-87.7279,member,83
Kedzie Ave & 21st St,41.8535,-87.7051,casual,76
Kedzie Ave & 21st St,41.8535,-87.7051,member,355
Kedzie Ave & 24th St,41.8482,-87.7054,casual,32
Kedzie Ave & 24th St,41.8482,-87.7054,member,82
Kedzie Ave & Bryn Mawr Ave,41.9824,-87.7089,casual,255
Kedzie Ave & Bryn Mawr Ave,41.9824,-87.7089,member,325
Kedzie Ave & Chicago Ave,41.8955,-87.7061,casual,146
Kedzie Ave & Chicago Ave,41.8955,-87.7061,member,544
Kedzie Ave & Foster Ave,41.9757,-87.7093,casual,201
Kedzie Ave & Foster Ave,41.9757,-87.7093,member,764
Kedzie Ave & Harrison St,41.8736,-87.7049,casual,36
Kedzie Ave & Harrison St,41.8736,-87.7049,member,120
Kedzie Ave & Lake St,41.8846,-87.7063,casual,168
Kedzie Ave & Lake St,41.8846,-87.7063,member,645
Kedzie Ave & Leland Ave,41.9667,-87.7081,casual,289
Kedzie Ave & Leland Ave,41.9667,-87.7081,member,967
Kedzie Ave & Milwaukee Ave,41.9296,-87.7079,casual,2409
Kedzie Ave & Milwaukee Ave,41.9296,-87.7079,member,6680
Kedzie Ave & Palmer Ct,41.9215,-87.7073,casual,637
Kedzie Ave & Palmer Ct,41.9215,-87.7073,member,3270
Kedzie Ave & Roosevelt Rd,41.8665,-87.7065,casual,67
Kedzie Ave & Roosevelt Rd,41.8665,-87.7065,member,141
Kenton Ave & Madison St,41.8807,-87.741,casual,21
Kenton Ave & Madison St,41.8807,-87.741,member,33
Keystone Ave & Fullerton Ave,41.9246,-87.7279,casual,199
Keystone Ave & Fullerton Ave,41.9246,-87.7279,member,607
Keystone Ave & Montrose Ave,41.9611,-87.729,casual,124
Keystone Ave & Montrose Ave,41.9611,-87.729,member,466
Kilbourn Ave & Irving Park Rd,41.9537,-87.7406,casual,64
Kilbourn Ave & Irving Park Rd,41.9537,-87.7406,member,422
Kilbourn Ave & Milwaukee Ave,41.9488,-87.74,casual,186
Kilbourn Ave & Milwaukee Ave,41.9488,-87.74,member,480
Kildare Ave & Montrose Ave,41.9611,-87.7357,casual,154
Kildare Ave & Montrose Ave,41.9611,-87.7357,member,278
Kimball Ave & Belmont Ave,41.9394,-87.7116,casual,409
Kimball Ave & Belmont Ave,41.9394,-87.7116,member,1294
Kimbark Ave & 53rd St,41.7996,-87.5947,casual,1169
Kimbark Ave & 53rd St,41.7996,-87.5947,member,7412
Kingsbury St & Erie St,41.8938,-87.6417,casual,1721
Kingsbury St & Erie St,41.8938,-87.6417,member,17432
Kingsbury St & Kinzie St,41.8892,-87.6385,casual,2417
Kingsbury St & Kinzie St,41.8892,-87.6385,member,30882
Knox Ave & Montrose Ave,41.9606,-87.7454,casual,144
Knox Ave & Montrose Ave,41.9606,-87.7454,member,476
Kosciuszko Park,41.9306,-87.7238,casual,261
Kosciuszko Park,41.9306,-87.7238,member,1862
Kostner Ave & Adams St,41.8779,-87.7357,casual,7
Kostner Ave & Adams St,41.8779,-87.7357,member,83
Kostner Ave & Lake St,41.8859,-87.7354,casual,10
Kostner Ave & Lake St,41.8859,-87.7354,member,11
LaSalle Dr & Huron St,41.8949,-87.6323,casual,1693
LaSalle Dr & Huron St,41.8949,-87.6323,member,6299
LaSalle St & Adams St,41.8793,-87.632,casual,1135
LaSalle St & Adams St,41.8793,-87.632,member,5623
LaSalle St & Illinois St,41.8908,-87.6317,casual,4103
LaSalle St & Illinois St,41.8908,-87.6317,member,14274
LaSalle St & Jackson Blvd,41.8782,-87.6319,casual,2421
LaSalle St & Jackson Blvd,41.8782,-87.6319,member,22849
LaSalle St & Washington St,41.8827,-87.6325,casual,1450
LaSalle St & Washington St,41.8827,-87.6325,member,9894
Laflin St & Cullerton St,41.8549,-87.6636,casual,39
Laflin St & Cullerton St,41.8549,-87.6636,member,234
Lake Park Ave & 35th St,41.8313,-87.6088,casual,1078
Lake Park Ave & 35th St,41.8313,-87.6088,member,1556
Lake Park Ave & 47th St,41.8094,-87.5919,casual,830
Lake Park Ave & 47th St,41.8094,-87.5919,member,1191
Lake Park Ave & 53rd St,41.7995,-87.5865,casual,1402
Lake Park Ave & 53rd St,41.7995,-87.5865,member,2883
Lake Park Ave & 56th St,41.7932,-87.5878,casual,972
Lake Park Ave & 56th St,41.7932,-87.5878,member,4563
Lake Shore Dr & Belmont Ave,41.9408,-87.6392,casual,5949
Lake Shore Dr & Belmont Ave,41.9408,-87.6392,member,7932
Lake Shore Dr & Diversey Pkwy,41.9326,-87.6364,casual,4775
Lake Shore Dr & Diversey Pkwy,41.9326,-87.6364,member,7498
Lake Shore Dr & Monroe St,41.881,-87.6167,casual,39685
Lake Shore Dr & Monroe St,41.881,-87.6167,member,10833
Lake Shore Dr & North Blvd,41.9117,-87.6268,casual,19147
Lake Shore Dr & North Blvd,41.9117,-87.6268,member,15835
Lake Shore Dr & Ohio St,41.8926,-87.6145,casual,6535
Lake Shore Dr & Ohio St,41.8926,-87.6145,member,8371
Lake Shore Dr & Wellington Ave,41.9367,-87.6368,casual,4508
Lake Shore Dr & Wellington Ave,41.9367,-87.6368,member,8395
Lakefront Trail & Bryn Mawr Ave,41.984,-87.6523,casual,4583
Lakefront Trail & Bryn Mawr Ave,41.984,-87.6523,member,5345
Lakefront Trail & Wilson Ave,41.9658,-87.6454,casual,2507
Lakefront Trail & Wilson Ave,41.9658,-87.6454,member,3703
Lakeview Ave & Fullerton Pkwy,41.9259,-87.639,casual,5099
Lakeview Ave & Fullerton Pkwy,41.9259,-87.639,member,9653
Laramie Ave & Gladys Ave,41.8758,-87.7553,casual,13
Laramie Ave & Gladys Ave,41.8758,-87.7553,member,32
Laramie Ave & Kinzie St,41.8878,-87.7555,casual,30
Laramie Ave & Kinzie St,41.8878,-87.7555,member,42
Laramie Ave & Madison St,41.8802,-87.7553,casual,50
Laramie Ave & Madison St,41.8802,-87.7553,member,96
Larrabee St & Armitage Ave,41.9181,-87.6437,casual,1583
Larrabee St & Armitage Ave,41.9181,-87.6437,member,6138
Larrabee St & Division St,41.9035,-87.6434,casual,1429
Larrabee St & Division St,41.9035,-87.6434,member,8609
Larrabee St & Kingsbury St,41.8978,-87.6429,casual,1927
Larrabee St & Kingsbury St,41.8978,-87.6429,member,21161
Larrabee St & Menomonee St,41.9147,-87.6433,casual,503
Larrabee St & Menomonee St,41.9147,-87.6433,member,4650
Larrabee St & North Ave,41.9102,-87.6435,casual,594
Larrabee St & North Ave,41.9102,-87.6435,member,3379
Larrabee St & Oak St,41.9002,-87.643,casual,773
Larrabee St & Oak St,41.9002,-87.643,member,7908
Larrabee St & Webster Ave,41.9218,-87.6441,casual,3062
Larrabee St & Webster Ave,41.9218,-87.6441,member,10076
Latrobe Ave & Chicago Ave,41.8947,-87.7569,casual,23
Latrobe Ave & Chicago Ave,41.8947,-87.7569,member,65
Leavitt St & Addison St,41.9467,-87.6834,casual,382
Leavitt St & Addison St,41.9467,-87.6834,member,1301
Leavitt St & Archer Ave,41.8288,-87.6806,casual,141
Leavitt St & Archer Ave,41.8288,-87.6806,member,303
Leavitt St & Armitage Ave,41.9178,-87.6824,casual,688
Leavitt St & Armitage Ave,41.9178,-87.6824,member,3236
Leavitt St & Belmont Ave (*),41.9394,-87.6833,casual,385
Leavitt St & Belmont Ave (*),41.9394,-87.6833,member,1342
Leavitt St & Chicago Ave,41.8955,-87.682,casual,559
Leavitt St & Chicago Ave,41.8955,-87.682,member,3382
Leavitt St & Division St (*),41.903,-87.6838,casual,281
Leavitt St & Division St (*),41.903,-87.6838,member,2454
Leavitt St & Lawrence Ave,41.9689,-87.684,casual,360
Leavitt St & Lawrence Ave,41.9689,-87.684,member,2232
Leavitt St & North Ave,41.9102,-87.6823,casual,971
Leavitt St & North Ave,41.9102,-87.6823,member,4254
Lincoln Ave & Addison St,41.9462,-87.6733,casual,352
Lincoln Ave & Addison St,41.9462,-87.6733,member,1989
Lincoln Ave & Belle Plaine Ave,41.956,-87.6803,casual,750
Lincoln Ave & Belle Plaine Ave,41.956,-87.6803,member,3389
Lincoln Ave & Belmont Ave,41.9394,-87.6684,casual,1182
Lincoln Ave & Belmont Ave,41.9394,-87.6684,member,5522
Lincoln Ave & Diversey Pkwy,41.9322,-87.6586,casual,1501
Lincoln Ave & Diversey Pkwy,41.9322,-87.6586,member,6145
Lincoln Ave & Fullerton Ave,41.9259,-87.6493,casual,3006
Lincoln Ave & Fullerton Ave,41.9259,-87.6493,member,10995
Lincoln Ave & Roscoe St,41.9433,-87.671,casual,1263
Lincoln Ave & Roscoe St,41.9433,-87.671,member,7060
Lincoln Ave & Sunnyside Ave,41.963,-87.6848,casual,671
Lincoln Ave & Sunnyside Ave,41.963,-87.6848,member,3985
Lincoln Ave & Waveland Ave,41.9488,-87.6753,casual,563
Lincoln Ave & Waveland Ave,41.9488,-87.6753,member,3619
Lincoln Ave & Winona St,41.9749,-87.6925,casual,333
Lincoln Ave & Winona St,41.9749,-87.6925,member,1271
Lincoln Park Conservatory,41.9239,-87.6358,casual,2075
Lincoln Park Conservatory,41.9239,-87.6358,member,1943
Lincolnwood Dr & Central St,42.0649,-87.7153,casual,137
Lincolnwood Dr & Central St,42.0649,-87.7153,member,623
Logan Blvd & Elston Ave,41.9295,-87.6842,casual,650
Logan Blvd & Elston Ave,41.9295,-87.6842,member,3532
Loomis St & Archer Ave,41.8416,-87.6574,casual,186
Loomis St & Archer Ave,41.8416,-87.6574,member,1163
Loomis St & Jackson Blvd,41.8779,-87.662,casual,481
Loomis St & Jackson Blvd,41.8779,-87.662,member,3701
Loomis St & Lexington St,41.8722,-87.6615,casual,882
Loomis St & Lexington St,41.8722,-87.6615,member,12924
MLK Jr Dr & 29th St,41.8421,-87.617,casual,747
MLK Jr Dr & 29th St,41.8421,-87.617,member,6892
MLK Jr Dr & 47th St,41.8099,-87.6163,casual,114
MLK Jr Dr & 47th St,41.8099,-87.6163,member,273
MLK Jr Dr & 56th St,41.7934,-87.6159,casual,55
MLK Jr Dr & 56th St,41.7934,-87.6159,member,97
MLK Jr Dr & 63rd St,41.7801,-87.6159,casual,46
MLK Jr Dr & 63rd St,41.7801,-87.6159,member,82
MLK Jr Dr & 83rd St,41.7431,-87.6148,casual,67
MLK Jr Dr & 83rd St,41.7431,-87.6148,member,104
MLK Jr Dr & Pershing Rd,41.8246,-87.6168,casual,234
MLK Jr Dr & Pershing Rd,41.8246,-87.6168,member,819
MTL-ECO5.1-01,41.9171,-87.7482,casual,1
MTL-ECO5.1-01,41.9171,-87.7482,member,3
Malcolm X College,41.8776,-87.6739,casual,259
Malcolm X College,41.8776,-87.6739,member,1257
Manor Ave & Leland Ave,41.9659,-87.7008,casual,134
Manor Ave & Leland Ave,41.9659,-87.7008,member,1002
Maplewood Ave & Peterson Ave,41.9902,-87.6934,casual,95
Maplewood Ave & Peterson Ave,41.9902,-87.6934,member,196
Marine Dr & Ainslie St,41.9716,-87.6502,casual,1997
Marine Dr & Ainslie St,41.9716,-87.6502,member,3272
Marshfield Ave & 44th St,41.814,-87.6666,casual,33
Marshfield Ave & 44th St,41.814,-87.6666,member,57
Marshfield Ave & 59th St,41.7868,-87.6662,casual,14
Marshfield Ave & 59th St,41.7868,-87.6662,member,30
Marshfield Ave & Cortland St,41.916,-87.6689,casual,2174
Marshfield Ave & Cortland St,41.916,-87.6689,member,12882
May St & 69th St,41.7689,-87.6529,casual,10
May St & 69th St,41.7689,-87.6529,member,16
May St & Cullerton St,41.8551,-87.6541,casual,272
May St & Cullerton St,41.8551,-87.6541,member,1583
May St & Taylor St,41.8695,-87.6555,casual,1195
May St & Taylor St,41.8695,-87.6555,member,6232
McClurg Ct & Erie St,41.8945,-87.6179,casual,2926
McClurg Ct & Erie St,41.8945,-87.6179,member,12859
McClurg Ct & Illinois St,41.8904,-87.6175,casual,7074
McClurg Ct & Illinois St,41.8904,-87.6175,member,13203
McCormick Place,41.8514,-87.6188,casual,3679
McCormick Place,41.8514,-87.6188,member,1878
Michigan Ave & 14th St,41.8641,-87.6237,casual,1606
Michigan Ave & 14th St,41.8641,-87.6237,member,7334
Michigan Ave & 18th St,41.8578,-87.6246,casual,1375
Michigan Ave & 18th St,41.8578,-87.6246,member,8107
Michigan Ave & 71st St,41.7653,-87.6217,casual,8
Michigan Ave & 71st St,41.7653,-87.6217,member,5
Michigan Ave & 8th St,41.8728,-87.624,casual,9709
Michigan Ave & 8th St,41.8728,-87.624,member,5434
Michigan Ave & Ida B Wells Dr,41.8762,-87.6244,casual,4047
Michigan Ave & Ida B Wells Dr,41.8762,-87.6244,member,4342
Michigan Ave & Jackson Blvd,41.8779,-87.6241,casual,7032
Michigan Ave & Jackson Blvd,41.8779,-87.6241,member,8641
Michigan Ave & Lake St,41.886,-87.6241,casual,5516
Michigan Ave & Lake St,41.886,-87.6241,member,17324
Michigan Ave & Madison St,41.8821,-87.6251,casual,2909
Michigan Ave & Madison St,41.8821,-87.6251,member,8327
Michigan Ave & Oak St,41.901,-87.6238,casual,21631
Michigan Ave & Oak St,41.901,-87.6238,member,14313
Michigan Ave & Pearson St,41.8977,-87.6235,casual,5441
Michigan Ave & Pearson St,41.8977,-87.6235,member,5546
Michigan Ave & Washington St,41.884,-87.6247,casual,12378
Michigan Ave & Washington St,41.884,-87.6247,member,24845
Mies van der Rohe Way & Chestnut St,41.8986,-87.6219,casual,4634
Mies van der Rohe Way & Chestnut St,41.8986,-87.6219,member,9846
Mies van der Rohe Way & Chicago Ave,41.8969,-87.6217,casual,3498
Mies van der Rohe Way & Chicago Ave,41.8969,-87.6217,member,9083
Millard Ave & 26th St,41.8446,-87.7159,casual,65
Millard Ave & 26th St,41.8446,-87.7159,member,102
Millennium Park,41.881,-87.6241,casual,21899
Millennium Park,41.881,-87.6241,member,12627
Milwaukee Ave & Cuyler Ave,41.9545,-87.7496,casual,86
Milwaukee Ave & Cuyler Ave,41.9545,-87.7496,member,485
Milwaukee Ave & Grand Ave,41.8916,-87.6484,casual,2067
Milwaukee Ave & Grand Ave,41.8916,-87.6484,member,13400
Milwaukee Ave & Rockwell St,41.9202,-87.693,casual,787
Milwaukee Ave & Rockwell St,41.9202,-87.693,member,2384
Milwaukee Ave & Wabansia Ave,41.9126,-87.6814,casual,2056
Milwaukee Ave & Wabansia Ave,41.9126,-87.6814,member,8064
Monticello Ave & Irving Park Rd,41.954,-87.7191,casual,195
Monticello Ave & Irving Park Rd,41.954,-87.7191,member,861
Montrose Harbor,41.964,-87.6382,casual,8341
Montrose Harbor,41.964,-87.6382,member,5543
Morgan Ave & 14th Pl,41.8624,-87.6511,casual,421
Morgan Ave & 14th Pl,41.8624,-87.6511,member,3681
Morgan St & 18th St,41.8581,-87.6511,casual,904
Morgan St & 18th St,41.8581,-87.6511,member,3390
Morgan St & 31st St,41.8378,-87.6511,casual,373
Morgan St & 31st St,41.8378,-87.6511,member,1461
Morgan St & Lake St,41.8855,-87.6523,casual,2649
Morgan St & Lake St,41.8855,-87.6523,member,15595
