end_station_name,end_lat,end_lng,count
2112 W Peterson Ave,41.9912,-87.6836,614
63rd St Beach,41.781,-87.5761,1177
900 W Harrison St,41.8748,-87.6498,6713
Aberdeen St & Jackson Blvd,41.8777,-87.6548,12148
Aberdeen St & Monroe St,41.8804,-87.6555,9718
Aberdeen St & Randolph St,41.8841,-87.6543,10611
Ada St & Washington Blvd,41.8828,-87.6612,8053
Adler Planetarium,41.8661,-87.6073,15650
Albany Ave & 26th St,41.8445,-87.702,213
Albany Ave & Bloomingdale Ave,41.914,-87.7051,3857
Albany Ave & Montrose Ave,41.961,-87.7059,1187
Archer (Damen) Ave & 37th St,41.8267,-87.6831,529
Artesian Ave & Hubbard St,41.8895,-87.6882,4441
Ashland Ave & 13th St,41.8652,-87.6665,2482
Ashland Ave & 50th St,41.803,-87.6647,133
Ashland Ave & 63rd St,41.7794,-87.6648,87
Ashland Ave & 69th St,41.7687,-87.6641,61
Ashland Ave & Archer Ave,41.8392,-87.6656,536
Ashland Ave & Augusta Blvd,41.8996,-87.6677,5119
Ashland Ave & Belle Plaine Ave,41.9561,-87.6688,2739
Ashland Ave & Blackhawk St,41.9071,-87.6673,6942
Ashland Ave & Chicago Ave,41.896,-87.6677,5808
Ashland Ave & Division St,41.9035,-87.6677,20396
Ashland Ave & Garfield Blvd,41.7928,-87.6644,135
Ashland Ave & Grace St,41.9507,-87.6687,4647
Ashland Ave & Grand Ave,41.8911,-87.6666,4708
Ashland Ave & Lake St,41.8859,-87.6672,3709
Ashland Ave & McDowell Ave,41.8089,-87.6645,577
Ashland Ave & Pershing Rd,41.8235,-87.6656,406
Ashland Ave & Wellington Ave,41.9361,-87.6698,4122
Ashland Ave & Wrightwood Ave,41.9288,-87.6685,5447
Austin Blvd & Chicago Ave,41.8949,-87.7747,193
Austin Blvd & Lake St,41.8879,-87.7744,434
Austin Blvd & Madison St,41.8803,-87.7745,138
Avers Ave & Belmont Ave,41.9394,-87.7236,1236
Avondale Ave & Irving Park Rd,41.9534,-87.732,1714
Bennett Ave & 79th St,41.7518,-87.5785,44
Benson Ave & Church St,42.0482,-87.6835,5296
Bernard St & Elston Ave,41.9499,-87.7139,678
Bissell St & Armitage Ave,41.9184,-87.6522,16455
Blackstone Ave & Hyde Park Blvd,41.8026,-87.5904,3401
Blue Island Ave & 18th St,41.8576,-87.6615,6640
Bosworth Ave & Howard St,42.0195,-87.6696,456
Broadway & Argyle St,41.9738,-87.6597,5671
Broadway & Barry Ave,41.9377,-87.6441,19408
Broadway & Belmont Ave,41.9401,-87.6455,11738
Broadway & Berwyn Ave,41.9784,-87.6598,5792
Broadway & Cornelia Ave,41.9455,-87.6464,12690
Broadway & Granville Ave,41.9948,-87.6603,4697
Broadway & Ridge Ave,41.984,-87.6603,4562
Broadway & Sheridan Rd,41.9528,-87.65,8241
Broadway & Thorndale Ave,41.9897,-87.6601,4849
Broadway & Waveland Ave,41.9491,-87.6486,11732
Broadway & Wilson Ave,41.9652,-87.6581,8041
Buckingham Fountain,41.8765,-87.6205,5308
Budlong Woods Library,41.9837,-87.6964,513
Burling St (Halsted) & Diversey Pkwy (Temp),41.9331,-87.6478,10291
Burnham Harbor,41.8563,-87.6133,11453
California Ave & 21st St,41.8538,-87.6957,1050
California Ave & 23rd Pl,41.8491,-87.6951,869
California Ave & 26th St,41.844,-87.6953,144
California Ave & Altgeld St,41.9267,-87.6977,2694
California Ave & Byron St,41.9522,-87.6981,1255
California Ave & Cortez St,41.9004,-87.6967,4340
California Ave & Division St,41.903,-87.6975,2353
California Ave & Fletcher St,41.9384,-87.698,2307
California Ave & Francis Pl (Temp),41.9185,-87.6974,878
California Ave & Lake St,41.8845,-87.6963,805
California Ave & Milwaukee Ave,41.9227,-87.6972,8956
California Ave & Montrose Ave,41.9611,-87.6954,2069
California Ave & North Ave,41.9104,-87.6972,3385
Calumet Ave & 18th St,41.8576,-87.6194,8358
Calumet Ave & 21st St,41.8542,-87.6192,4237
Calumet Ave & 33rd St,41.8349,-87.6179,3096
Calumet Ave & 35th St,41.8314,-87.618,1102
Calumet Ave & 51st St,41.8023,-87.6181,691
Campbell Ave & Fullerton Ave,41.9246,-87.6893,2782
Campbell Ave & Montrose Ave,41.9615,-87.6912,2504
Campbell Ave & North Ave,41.9105,-87.6896,4573
Canal St & Adams St,41.8793,-87.6399,51659
Canal St & Harrison St,41.8743,-87.6396,3069
Canal St & Jackson Blvd,41.8772,-87.6394,10103
Canal St & Madison St,41.8821,-87.6398,27397
Canal St & Monroe St,41.8817,-87.6395,8633
Canal St & Taylor St,41.8703,-87.6395,7829
Cannon Dr & Fullerton Ave,41.9268,-87.6344,6959
Carpenter St & Huron St,41.8946,-87.6534,7144
Central Ave & Chicago Ave,41.895,-87.7649,215
Central Ave & Harrison St,41.873,-87.7645,92
Central Ave & Lake St,41.8877,-87.7655,114
Central Ave & Madison St,41.8801,-87.7632,127
Central Park Ave & 24th St,41.8481,-87.7151,91
Central Park Ave & Bloomingdale Ave,41.9142,-87.7168,2152
Central Park Ave & Elbridge Ave,41.9353,-87.7169,1523
Central Park Ave & North Ave,41.9097,-87.7166,1131
Central Park Ave & Ogden Ave,41.8542,-87.7154,223
Central Park Blvd & 5th Ave,41.8757,-87.7155,105
Central St & Girard Ave,42.0643,-87.6862,1038
Central St Metra,42.0636,-87.6987,1593
Cherry Ave & Blackhawk St,41.9072,-87.6556,788
Chicago Ave & Dempster St,42.0417,-87.6807,1892
Chicago Ave & Sheridan Rd,42.0505,-87.6778,2050
Chicago Ave & Washington St,42.0326,-87.6791,2936
Christiana Ave & Lawrence Ave,41.9684,-87.7118,1355
Cicero Ave & Flournoy St,41.8721,-87.7466,25
Cicero Ave & Lake St,41.8868,-87.7453,100
Cicero Ave & Quincy St,41.8776,-87.7454,59
Cityfront Plaza Dr & Pioneer Ct,41.8906,-87.6221,13079
Claremont Ave & Hirsch St,41.9078,-87.6859,3230
Clarendon Ave & Gordon Ter,41.9579,-87.6495,7861
Clarendon Ave & Junior Ter,41.961,-87.6496,5829
Clarendon Ave & Leland Ave,41.968,-87.65,3620
Clark St & 9th St (AMLI),41.8708,-87.6312,4309
Clark St & Armitage Ave,41.9183,-87.6363,22774
Clark St & Berwyn Ave,41.978,-87.668,7616
Clark St & Bryn Mawr Ave,41.9836,-87.6692,4529
Clark St & Chicago Ave,41.8968,-87.6309,9753
Clark St & Columbia Ave,42.0045,-87.6724,1419
Clark St & Drummond Pl,41.9312,-87.6443,16214
Clark St & Elm St,41.903,-87.6313,27886
Clark St & Elmdale Ave,41.9905,-87.6698,2449
Clark St & Grace St,41.9508,-87.6592,7709
Clark St & Ida B Wells Dr,41.8759,-87.6306,11638
Clark St & Jarvis Ave,42.016,-87.675,684
Clark St & Lake St,41.886,-87.6309,15315
Clark St & Leland Ave,41.9671,-87.6674,5625
Clark St & Lincoln Ave,41.9157,-87.6346,20163
Clark St & Lunt Ave,42.0091,-87.6742,3157
Clark St & Montrose Ave,41.9616,-87.666,4316
Clark St & Newport St,41.9445,-87.6547,9202
Clark St & North Ave,41.912,-87.6319,9801
Clark St & Randolph St,41.8846,-87.6319,15706
Clark St & Schiller St,41.908,-87.6315,12453
Clark St & Schreiber Ave,41.9993,-87.6714,1550
Clark St & Touhy Ave,42.0126,-87.6744,453
Clark St & Wellington Ave,41.9365,-87.6475,11809
Clark St & Winnemac Ave,41.9733,-87.6678,8102
Clark St & Wrightwood Ave,41.9295,-87.6431,15997
Clifton Ave & Armitage Ave,41.9182,-87.6569,8260
Clinton St & 18th St,41.858,-87.6408,2680
Clinton St & Jackson Blvd,41.8781,-87.6398,14086
Clinton St & Lake St,41.8856,-87.6418,23657
Clinton St & Madison St,41.8822,-87.6411,47257
Clinton St & Polk St,41.8715,-87.6409,1416
Clinton St & Roosevelt Rd,41.8671,-87.6411,6370
Clinton St & Tilden St,41.8759,-87.6408,6748
Clinton St & Washington Blvd,41.8834,-87.6412,50114
Clybourn Ave & Division St,41.9046,-87.6406,6048
Columbus Dr & Randolph St,41.8847,-87.6195,24348
Commercial Ave & 83rd St,41.7446,-87.5512,83
Conservatory Dr & Lake St,41.8855,-87.7169,841
Cornell Ave & Hyde Park Blvd,41.8024,-87.5869,6018
Cornell Dr & Hayes Dr,41.7806,-87.5848,224
Cottage Grove Ave & 43rd St,41.8165,-87.6066,832
Cottage Grove Ave & 47th St,41.8099,-87.6068,962
Cottage Grove Ave & 51st St,41.803,-87.6066,888
Cottage Grove Ave & 63rd St,41.7806,-87.6061,444
Cottage Grove Ave & 67th St,41.7737,-87.6056,135
Cottage Grove Ave & 71st St,41.7657,-87.605,44
Cottage Grove Ave & 78th St,41.7532,-87.605,69
Cottage Grove Ave & 83rd St,41.7434,-87.6048,110
Cottage Grove Ave & Oakwood Blvd,41.823,-87.6071,944
Daley Center Plaza,41.8842,-87.6296,33387
Damen Ave & 51st St,41.8009,-87.6747,62
Damen Ave & Charleston St,41.9201,-87.6779,4310
Damen Ave & Chicago Ave,41.8958,-87.6772,10199
Damen Ave & Clybourn Ave,41.9319,-87.6779,3796
Damen Ave & Cortland St,41.916,-87.6773,9147
Damen Ave & Coulter St,41.8492,-87.6756,303
Damen Ave & Cullerton St,41.855,-87.6757,1975
Damen Ave & Division St,41.9033,-87.6784,8034
Damen Ave & Foster Ave,41.9756,-87.6795,3773
Damen Ave & Grand Ave,41.8912,-87.6769,4796
Damen Ave & Leland Ave,41.9671,-87.679,5396
Damen Ave & Madison St,41.8814,-87.6749,1986
Damen Ave & Melrose Ave,41.9406,-87.6785,2606
Damen Ave & Pershing Rd,41.8232,-87.6766,184
Damen Ave & Pierce Ave,41.9094,-87.6777,21308
Damen Ave & Sunnyside Ave,41.9633,-87.6793,2602
Damen Ave & Thomas St (Augusta Blvd),41.9013,-87.6774,6068
Damen Ave & Walnut (Lake) St (*),41.886,-87.677,2213
Damen Ave & Wellington Ave,41.9359,-87.6784,3612
Dayton St & North Ave,41.9106,-87.6494,9956
Dearborn Pkwy & Delaware Pl,41.899,-87.6299,17963
Dearborn St & Adams St,41.8794,-87.6298,11363
Dearborn St & Erie St,41.894,-87.6293,25262
Dearborn St & Monroe St,41.8813,-87.6295,19248
Dearborn St & Van Buren St,41.8763,-87.6292,4680
Delano Ct & Roosevelt Rd,41.8675,-87.6322,5946
Desplaines St & Jackson Blvd,41.8783,-87.6439,13862
Desplaines St & Kinzie St,41.8887,-87.6444,19156
Desplaines St & Randolph St,41.8846,-87.6446,10827
Dodge Ave & Church St,42.0483,-87.6982,858
Dodge Ave & Mulford St,42.0235,-87.6996,379
Dorchester Ave & 49th St,41.8058,-87.5925,817
Dorchester Ave & 63rd St,41.7804,-87.5914,503
Drake Ave & Addison St,41.9473,-87.7176,1463
Drake Ave & Fullerton Ave,41.9244,-87.7154,2606
Drake Ave & Montrose Ave,41.9612,-87.7166,1099
DuSable Museum,41.7916,-87.6079,541
Dusable Harbor,41.887,-87.6128,14595
Eastlake Ter & Rogers Ave,42.0209,-87.6651,2086
Eberhart Ave & 61st St,41.7841,-87.6133,177
Eckhart Park,41.8964,-87.661,6537
Elizabeth (May) St & Fulton St,41.8866,-87.658,4045
Elizabeth St & 47th St,41.8084,-87.6565,100
Elizabeth St & 59th St,41.7867,-87.6559,13
Ellis Ave & 53rd St,41.7993,-87.601,4313
Ellis Ave & 55th St,41.7943,-87.6015,8829
Ellis Ave & 58th St,41.7887,-87.6013,5699
Ellis Ave & 60th St,41.7851,-87.6011,7592
Elmwood Ave & Austin St,42.0258,-87.6841,937
Elston Ave & Wabansia Ave,41.9129,-87.6642,2763
Emerald Ave & 28th St,41.8436,-87.6454,2152
Emerald Ave & 31st St,41.8382,-87.6451,3613
Evans Ave & 75th St,41.7585,-87.6064,102
Evanston Civic Center,42.057,-87.6866,471
Exchange Ave & 79th St,41.7517,-87.5528,59
Fairbanks Ct & Grand Ave,41.8918,-87.6206,20933
Fairbanks St & Superior St,41.8957,-87.6201,4946
Fairfield Ave & Roosevelt Rd,41.8666,-87.6945,375
Federal St & Polk St,41.8721,-87.6295,12334
Field Blvd & South Water St,41.8863,-87.6175,10329
Field Museum,41.8653,-87.6179,7681
Financial Pl & Ida B Wells Dr,41.875,-87.6331,5472
Fort Dearborn Dr & 31st St,41.8386,-87.6082,7773
Francisco Ave & Foster Ave,41.9756,-87.7014,1514
Franklin St & Adams St (Temp),41.8794,-87.6355,6650
Franklin St & Chicago Ave,41.8967,-87.6357,8202
Franklin St & Illinois St,41.891,-87.6355,5289
Franklin St & Jackson Blvd,41.8777,-87.6353,18816
Franklin St & Lake St,41.8858,-87.6355,14132
Franklin St & Monroe St,41.8803,-87.6352,30500
Glenwood Ave & Morse Ave,42.008,-87.6655,3008
Glenwood Ave & Touhy Ave,42.0127,-87.6661,1041
Green St & Madison St,41.8819,-87.6488,17621
Green St & Randolph St,41.8837,-87.6487,15350
Greenview Ave & Diversey Pkwy,41.9326,-87.6659,4412
Greenview Ave & Fullerton Ave,41.9253,-87.6658,7862
Greenview Ave & Jarvis Ave,42.016,-87.6686,1842
Greenwood Ave & 47th St,41.8098,-87.5994,1436
Greenwood Ave & 79th St,41.7513,-87.5976,143
HQ QR,41.8899,-87.6803,5
HUBBARD ST BIKE CHECKING (LBS-WH-TEST),41.89,-87.6807,187
Halsted St & 18th St,41.8575,-87.6463,2457
Halsted St & 21st St,41.8538,-87.6466,1522
Halsted St & 35th St,41.8307,-87.6472,939
Halsted St & 37th St,41.8271,-87.6457,776
Halsted St & 47th Pl,41.8081,-87.6456,241
Halsted St & 51st St,41.8018,-87.6452,30
Halsted St & 56th St,41.7929,-87.645,72
Halsted St & 59th St,41.7875,-87.6449,30
Halsted St & 63rd St,41.7794,-87.6446,167
Halsted St & 69th St,41.7691,-87.6446,84
Halsted St & Archer Ave,41.8472,-87.6468,1875
Halsted St & Clybourn Ave,41.9097,-87.6481,11957
Halsted St & Dickens Ave,41.9199,-87.6488,11646
Halsted St & Maxwell St,41.8649,-87.6471,7114
Halsted St & North Branch St,41.8994,-87.6485,1658
Halsted St & Polk St,41.8718,-87.6466,8089
Halsted St & Roosevelt Rd,41.8673,-87.6486,6932
Halsted St & Roscoe St,41.9437,-87.649,10990
Halsted St & Willow St,41.9139,-87.6488,7461
Halsted St & Wrightwood Ave,41.9291,-87.6491,9680
Harper Ave & 59th St,41.7879,-87.5883,3181
Hermitage Ave & Polk St,41.8715,-87.6699,4728
Honore St & Division St,41.9031,-87.6739,8302
Hoyne Ave & 47th St,41.8082,-87.6772,256
Hoyne Ave & Balmoral Ave,41.9799,-87.6819,1705
Humboldt Blvd & Armitage Ave,41.9175,-87.7018,3989
Indiana Ave & 26th St,41.8457,-87.6225,2369
Indiana Ave & 31st St,41.8388,-87.6219,2993
Indiana Ave & 40th St,41.8217,-87.6216,363
Indiana Ave & Roosevelt Rd,41.8679,-87.623,21179
Jefferson St & Monroe St,41.8804,-87.6427,8611
Jeffery Blvd & 67th St,41.7735,-87.5771,325
Jeffery Blvd & 71st St,41.7666,-87.5764,265
Jeffery Blvd & 76th St,41.7571,-87.5758,120
Karlov Ave & Madison St,41.8809,-87.7279,139
Kedzie Ave & 21st St,41.8535,-87.7051,383
Kedzie Ave & 24th St,41.8482,-87.7054,104
Kedzie Ave & Bryn Mawr Ave,41.9824,-87.7089,759
Kedzie Ave & Chicago Ave,41.8955,-87.7061,884
Kedzie Ave & Foster Ave,41.9757,-87.7093,965
Kedzie Ave & Harrison St,41.8736,-87.7049,190
Kedzie Ave & Lake St,41.8846,-87.7063,888
Kedzie Ave & Leland Ave,41.9667,-87.7081,1408
Kedzie Ave & Milwaukee Ave,41.9296,-87.7079,10142
Kedzie Ave & Palmer Ct,41.9215,-87.7073,3848
Kedzie Ave & Roosevelt Rd,41.8665,-87.7065,256
Kenton Ave & Madison St,41.8807,-87.741,34
Keystone Ave & Fullerton Ave,41.9246,-87.7279,928
Keystone Ave & Montrose Ave,41.9611,-87.729,645
Kilbourn Ave & Irving Park Rd,41.9537,-87.7406,550
Kilbourn Ave & Milwaukee Ave,41.9488,-87.74,765
Kildare Ave & Montrose Ave,41.9611,-87.7357,417
Kimball Ave & Belmont Ave,41.9394,-87.7116,1579
Kimbark Ave & 53rd St,41.7996,-87.5947,8870
Kingsbury St & Erie St,41.8938,-87.6417,17058
Kingsbury St & Kinzie St,41.8892,-87.6385,32706
Knox Ave & Montrose Ave,41.9606,-87.7454,589
