end_station_name,end_lat,end_lng,count
Kosciuszko Park,41.9306,-87.7238,2086
Kostner Ave & Adams St,41.8779,-87.7357,110
Kostner Ave & Lake St,41.8859,-87.7354,19
LaSalle Dr & Huron St,41.8949,-87.6323,7247
LaSalle St & Adams St,41.8793,-87.632,6527
LaSalle St & Illinois St,41.8908,-87.6317,20239
LaSalle St & Jackson Blvd,41.8782,-87.6319,23388
LaSalle St & Washington St,41.8827,-87.6325,10605
Laflin St & Cullerton St,41.8549,-87.6636,313
Lake Park Ave & 35th St,41.8313,-87.6088,2693
Lake Park Ave & 47th St,41.8094,-87.5919,2238
Lake Park Ave & 53rd St,41.7995,-87.5865,4338
Lake Park Ave & 56th St,41.7932,-87.5878,5550
Lake Shore Dr & Belmont Ave,41.9408,-87.6392,14166
Lake Shore Dr & Diversey Pkwy,41.9326,-87.6364,12818
Lake Shore Dr & Monroe St,41.881,-87.6167,41333
Lake Shore Dr & North Blvd,41.9117,-87.6268,42874
Lake Shore Dr & Ohio St,41.8926,-87.6145,14871
Lake Shore Dr & Wellington Ave,41.9367,-87.6368,13405
Lakefront Trail & Bryn Mawr Ave,41.984,-87.6523,10308
Lakefront Trail & Wilson Ave,41.9658,-87.6454,6298
Lakeview Ave & Fullerton Pkwy,41.9259,-87.639,15419
Laramie Ave & Gladys Ave,41.8758,-87.7553,51
Laramie Ave & Kinzie St,41.8878,-87.7555,73
Laramie Ave & Madison St,41.8802,-87.7553,125
Larrabee St & Armitage Ave,41.9181,-87.6437,7441
Larrabee St & Division St,41.9035,-87.6434,9297
Larrabee St & Kingsbury St,41.8978,-87.6429,23595
Larrabee St & Menomonee St,41.9147,-87.6433,5047
Larrabee St & North Ave,41.9102,-87.6435,4024
Larrabee St & Oak St,41.9002,-87.643,8411
Larrabee St & Webster Ave,41.9218,-87.6441,13241
Latrobe Ave & Chicago Ave,41.8947,-87.7569,111
Leavitt St & Addison St,41.9467,-87.6834,1775
Leavitt St & Archer Ave,41.8288,-87.6806,590
Leavitt St & Armitage Ave,41.9178,-87.6824,3817
Leavitt St & Belmont Ave (*),41.9394,-87.6833,1894
Leavitt St & Chicago Ave,41.8955,-87.682,3909
Leavitt St & Division St (*),41.903,-87.6838,2804
Leavitt St & Lawrence Ave,41.9689,-87.684,2328
Leavitt St & North Ave,41.9102,-87.6823,5150
Lincoln Ave & Addison St,41.9462,-87.6733,2693
Lincoln Ave & Belle Plaine Ave,41.956,-87.6803,4546
Lincoln Ave & Belmont Ave,41.9394,-87.6684,6968
Lincoln Ave & Diversey Pkwy,41.9322,-87.6586,7873
Lincoln Ave & Fullerton Ave,41.9259,-87.6493,14598
Lincoln Ave & Roscoe St,41.9433,-87.671,9586
Lincoln Ave & Sunnyside Ave,41.963,-87.6848,4746
Lincoln Ave & Waveland Ave,41.9488,-87.6753,4470
Lincoln Ave & Winona St,41.9749,-87.6925,1779
Lincoln Park Conservatory,41.9239,-87.6358,4124
Lincolnwood Dr & Central St,42.0649,-87.7153,902
Logan Blvd & Elston Ave,41.9295,-87.6842,4480
Loomis St & Archer Ave,41.8416,-87.6574,1347
Loomis St & Jackson Blvd,41.8779,-87.662,4193
Loomis St & Lexington St,41.8722,-87.6615,13611
MLK Jr Dr & 29th St,41.8421,-87.617,7453
MLK Jr Dr & 47th St,41.8099,-87.6163,407
MLK Jr Dr & 56th St,41.7934,-87.6159,109
MLK Jr Dr & 63rd St,41.7801,-87.6159,135
MLK Jr Dr & 83rd St,41.7431,-87.6148,177
MLK Jr Dr & Pershing Rd,41.8246,-87.6168,1087
MTL-ECO5.1-01,41.9171,-87.7482,4
Malcolm X College,41.8776,-87.6739,1374
Manor Ave & Leland Ave,41.9659,-87.7008,1286
Maplewood Ave & Peterson Ave,41.9902,-87.6934,415
Marine Dr & Ainslie St,41.9716,-87.6502,5400
Marshfield Ave & 44th St,41.814,-87.6666,111
Marshfield Ave & 59th St,41.7868,-87.6662,38
Marshfield Ave & Cortland St,41.916,-87.6689,14074
May St & 69th St,41.7689,-87.6529,19
May St & Cullerton St,41.8551,-87.6541,1898
May St & Taylor St,41.8695,-87.6555,7671
McClurg Ct & Erie St,41.8945,-87.6179,15231
McClurg Ct & Illinois St,41.8904,-87.6175,20168
McCormick Place,41.8514,-87.6188,5335
Michigan Ave & 14th St,41.8641,-87.6237,9289
Michigan Ave & 18th St,41.8578,-87.6246,10030
Michigan Ave & 8th St,41.8728,-87.624,13907
Michigan Ave & Ida B Wells Dr,41.8762,-87.6244,7886
Michigan Ave & Jackson Blvd,41.8779,-87.6241,15355
Michigan Ave & Lake St,41.886,-87.6241,22754
Michigan Ave & Madison St,41.8821,-87.6251,11339
Michigan Ave & Oak St,41.901,-87.6238,38364
Michigan Ave & Pearson St,41.8977,-87.6235,10789
Michigan Ave & Washington St,41.884,-87.6247,40132
Mies van der Rohe Way & Chestnut St,41.8986,-87.6219,13504
Mies van der Rohe Way & Chicago Ave,41.8969,-87.6217,12521
Millard Ave & 26th St,41.8446,-87.7159,229
Millennium Park,41.881,-87.6241,38056
Milwaukee Ave & Cuyler Ave,41.9545,-87.7496,562
Milwaukee Ave & Grand Ave,41.8916,-87.6484,14399
Milwaukee Ave & Rockwell St,41.9202,-87.693,3458
Milwaukee Ave & Wabansia Ave,41.9126,-87.6814,10432
Monticello Ave & Irving Park Rd,41.954,-87.7191,1074
Montrose Harbor,41.964,-87.6382,13556
Morgan Ave & 14th Pl,41.8624,-87.6511,4354
Morgan St & 18th St,41.8581,-87.6511,4501
Morgan St & 31st St,41.8378,-87.6511,1916
Morgan St & Lake St,41.8855,-87.6523,20002
Morgan St & Pershing Rd,41.8236,-87.6509,122
Morgan St & Polk St,41.8717,-87.651,13261
Museum of Science and Industry,41.7917,-87.5839,3604
Noble St & Milwaukee Ave,41.9007,-87.6626,6289
Normal Ave & Archer Ave,41.8495,-87.6406,1190
Oakley Ave & Irving Park Rd,41.9543,-87.6861,2059
Oakley Ave & Touhy Ave,42.0123,-87.6882,483
Ogden Ave & Chicago Ave,41.8964,-87.6541,10080
Ogden Ave & Congress Pkwy,41.875,-87.6733,1294
Ogden Ave & Race Ave,41.8918,-87.6588,8519
Ogden Ave & Roosevelt Rd,41.8665,-87.6847,1578
Orleans St & Chestnut St (NEXT Apts),41.8982,-87.6375,7616
Orleans St & Elm St,41.9029,-87.6377,3026
Orleans St & Hubbard St,41.89,-87.6366,5812
Orleans St & Merchandise Mart Plaza,41.8882,-87.6364,20538
Paulina Ave & North Ave,41.9103,-87.6701,6790
Paulina St & 18th St,41.8579,-87.6687,3815
Paulina St & Flournoy St,41.873,-87.6691,5410
Paulina St & Howard St,42.0192,-87.6736,2694
Paulina St & Montrose Ave,41.9615,-87.6714,2560
Peoria St & Jackson Blvd,41.8776,-87.6496,13145
Perry Ave & 69th St,41.7693,-87.6282,101
Phillips Ave & 79th St,41.7518,-87.5652,62
Phillips Ave & 83rd St,41.7445,-87.5651,82
Pine Grove Ave & Irving Park Rd,41.9544,-87.648,9375
Pine Grove Ave & Waveland Ave,41.9493,-87.6463,12546
Prairie Ave & 43rd St,41.8167,-87.6194,732
Prairie Ave & Garfield Blvd,41.7949,-87.6187,1303
Princeton Ave & 47th St,41.8093,-87.6334,204
Princeton Ave & Garfield Blvd,41.795,-87.6331,505
Pulaski Rd & Congress Pkwy,41.8743,-87.7257,143
Pulaski Rd & Eddy St (Temp),41.9463,-87.731,757
Pulaski Rd & Lake St,41.8854,-87.7265,118
Racine Ave & 13th St,41.8651,-87.657,1090
Racine Ave & 15th St,41.8613,-87.6566,1934
Racine Ave & 18th St,41.8582,-87.6565,5093
Racine Ave & 35th St,41.8307,-87.656,899
Racine Ave & Belmont Ave,41.9397,-87.6589,7742
Racine Ave & Congress Pkwy,41.8746,-87.657,6179
Racine Ave & Fullerton Ave,41.9256,-87.6584,9716
Racine Ave & Garfield Blvd,41.7942,-87.6551,327
Racine Ave & Randolph St,41.8841,-87.6569,6077
Racine Ave & Washington Blvd (*),41.8831,-87.657,4382
Racine Ave & Wrightwood Ave,41.9289,-87.659,5386
Rainbow Beach,41.7579,-87.5494,152
Ravenswood Ave & Berteau Ave,41.9579,-87.6736,2863
Ravenswood Ave & Irving Park Rd,41.9547,-87.6739,4776
Ravenswood Ave & Lawrence Ave,41.9691,-87.6742,14940
Rhodes Ave & 32nd St,41.8362,-87.6135,1915
Richmond St & Diversey Ave,41.9319,-87.7012,2392
Ridge Blvd & Howard St,42.0193,-87.6845,456
Ridge Blvd & Touhy Ave,42.0121,-87.6829,797
Ritchie Ct & Banks St,41.9069,-87.6262,8266
Rockwell St & Eastwood Ave,41.9659,-87.6936,2118
Rush St & Cedar St,41.9023,-87.6277,13184
Rush St & Hubbard St,41.8902,-87.6262,13013
Rush St & Superior St,41.8958,-87.6259,14092
Sacramento Blvd & Franklin Blvd,41.8905,-87.7026,571
Sangamon St & Washington Blvd,41.8832,-87.6511,5750
Sawyer Ave & Irving Park Rd,41.9536,-87.7093,1041
Sedgwick St & Huron St,41.8947,-87.6384,13864
Sedgwick St & North Ave,41.9114,-87.6387,13693
Sedgwick St & Schiller St,41.9076,-87.6386,3905
Sedgwick St & Webster Ave,41.9222,-87.6389,12004
Seeley Ave & Garfield Blvd,41.7941,-87.6755,28
Seeley Ave & Roscoe St,41.9434,-87.6796,3760
Shedd Aquarium,41.8672,-87.6154,22382
Sheffield Ave & Fullerton Ave,41.9256,-87.6537,17632
Sheffield Ave & Kingsbury St,41.9105,-87.6531,12755
Sheffield Ave & Waveland Ave,41.9494,-87.6545,15283
Sheffield Ave & Webster Ave,41.9215,-87.6538,12228
Sheffield Ave & Wellington Ave,41.9363,-87.6527,13588
Sheffield Ave & Willow St,41.9137,-87.6529,9617
Sheffield Ave & Wrightwood Ave,41.9287,-87.6538,8915
Sheridan Rd & Buena Ave,41.9585,-87.655,4569
Sheridan Rd & Columbia Ave,42.0046,-87.6614,1939
Sheridan Rd & Greenleaf Ave,42.0106,-87.6624,1569
Sheridan Rd & Irving Park Rd,41.9542,-87.6544,12515
Sheridan Rd & Lawrence Ave,41.9695,-87.6547,3735
Sheridan Rd & Loyola Ave,42.001,-87.6612,4027
Sheridan Rd & Montrose Ave,41.9617,-87.6546,8328
Sheridan Rd & Noyes St (NU),42.0582,-87.6774,3159
Shields Ave & 28th Pl,41.8427,-87.6355,1003
Shields Ave & 31st St,41.8385,-87.6354,1953
Shields Ave & 43rd St,41.8162,-87.6348,36
Shore Dr & 55th St,41.7952,-87.5807,7551
Smith Park (*),41.892,-87.6894,1217
South Chicago Ave & 83rd St,41.7439,-87.5752,30
South Shore Dr & 67th St,41.7736,-87.5675,708
South Shore Dr & 71st St,41.7664,-87.5657,942
South Shore Dr & 74th St,41.7622,-87.5593,307
Southport Ave & Belmont Ave,41.9395,-87.6638,6026
Southport Ave & Clark St,41.9571,-87.6642,2649
Southport Ave & Clybourn Ave,41.9208,-87.6637,8941
Southport Ave & Irving Park Rd,41.9542,-87.6644,5500
Southport Ave & Roscoe St,41.9437,-87.664,14143
Southport Ave & Waveland Ave,41.9482,-87.6639,11762
Southport Ave & Wellington Ave,41.9357,-87.6636,9893
Southport Ave & Wrightwood Ave,41.9288,-87.6639,6907
Spaulding Ave & Armitage Ave,41.9171,-87.7102,3644
Spaulding Ave & Division St,41.9027,-87.7092,937
St. Clair St & Erie St,41.8944,-87.6227,25783
St. Louis Ave & Balmoral Ave,41.9804,-87.7161,723
State St & 19th St,41.8566,-87.6275,2890
State St & 29th St,41.8417,-87.6269,679
State St & 33rd St,41.8347,-87.6258,6656
State St & 35th St,41.8309,-87.628,2843
State St & 54th St,41.7966,-87.6259,83
State St & 76th St,41.757,-87.6246,55
State St & 79th St,41.7508,-87.6244,201
State St & Harrison St,41.8741,-87.6277,7686
State St & Kinzie St,41.8892,-87.6278,19660
State St & Pearson St,41.8974,-87.6287,10371
State St & Pershing Rd,41.823,-87.6266,216
State St & Randolph St,41.8847,-87.6277,19405
State St & Van Buren St,41.8772,-87.6278,10172
Stave St & Armitage Ave,41.9177,-87.6914,2598
Stetson Ave & South Water St,41.8868,-87.6223,10832
Stewart Ave & 63rd St (*),41.7798,-87.6348,50
Stockton Dr & Wrightwood Ave,41.9313,-87.6387,11853
Stony Island Ave & 64th St,41.7789,-87.5866,228
Stony Island Ave & 67th St,41.7735,-87.5853,220
Stony Island Ave & 71st St,41.7665,-87.5865,270
Stony Island Ave & 75th St,41.7587,-87.5869,158
Stony Island Ave & 82nd St,41.7466,-87.586,64
Stony Island Ave & South Chicago Ave,41.7512,-87.5853,34
Streeter Dr & Grand Ave,41.8923,-87.612,81799
Talman Ave & Addison St,41.9466,-87.6946,2708
Theater on the Lake,41.9263,-87.6308,36586
Throop (Loomis) St & Taylor St,41.869,-87.6591,4072
Throop St & 52nd St,41.7997,-87.6572,41
Troy St & Elston Ave,41.9452,-87.7067,1972
Troy St & North Ave,41.9098,-87.7053,1643
Union Ave & Root St,41.8191,-87.6433,306
University Ave & 57th St,41.7915,-87.5999,12368
University Library (NU),42.0529,-87.6734,2463
Valli Produce - Evanston Plaza,42.0397,-87.6994,619
Vernon Ave & 75th St,41.7584,-87.6141,175
Vernon Ave & 79th St,41.7509,-87.6138,63
Wabash Ave & 16th St,41.8604,-87.6258,10281
Wabash Ave & 83rd St,41.7433,-87.6228,39
Wabash Ave & 87th St,41.7366,-87.6226,138
Wabash Ave & 9th St,41.8708,-87.6257,12937
Wabash Ave & Adams St,41.8795,-87.6257,11239
Wabash Ave & Cermak Rd,41.8526,-87.6265,3292
Wabash Ave & Grand Ave,41.8915,-87.6268,24704
Wabash Ave & Roosevelt Rd,41.8672,-87.626,22119
Wabash Ave & Wacker Pl,41.8869,-87.626,12276
Wacker Dr & Washington St,41.8831,-87.6373,14528
Wallace St & 35th St,41.8306,-87.6413,1264
Walsh Park,41.9146,-87.668,3212
Warren Park East,42.0046,-87.6807,875
Warren Park West,42.0018,-87.6888,885
Washtenaw Ave & Lawrence Ave,41.969,-87.696,1911
Washtenaw Ave & Ogden Ave,41.8619,-87.6935,884
Wells St & 19th St,41.8568,-87.6339,2252
Wells St & Concord Ln,41.9121,-87.6347,22854
Wells St & Elm St,41.9032,-87.6343,15283
Wells St & Evergreen Ave,41.9067,-87.6348,14491
Wells St & Hubbard St,41.8899,-87.6343,20613
Wells St & Huron St,41.8947,-87.6344,22419
Wells St & Polk St,41.8726,-87.6335,8129
Wells St & Walton St,41.8999,-87.6344,6049
Wentworth Ave & 24th St (Temp),41.8501,-87.6321,1278
Wentworth Ave & 33rd St,41.8345,-87.6318,1605
Wentworth Ave & 35th St,41.8308,-87.6325,1701
Wentworth Ave & 63rd St,41.7801,-87.6297,111
Wentworth Ave & Cermak Rd (Temp),41.853,-87.6306,4863
Western Ave & 21st St,41.8541,-87.6858,1425
Western Ave & 24th St,41.8485,-87.6851,600
Western Ave & 28th St,41.8415,-87.6851,219
Western Ave & Congress Pkwy,41.8747,-87.6864,1874
Western Ave & Division St,41.9029,-87.6873,4504
Western Ave & Fillmore St (*),41.8686,-87.6862,2921
Western Ave & Granville Ave,41.9942,-87.6894,952
Western Ave & Howard St,42.0189,-87.69,751
Western Ave & Leland Ave,41.9665,-87.6884,5747
Western Ave & Lunt Ave,42.0086,-87.6905,1321
Western Ave & Monroe St,41.8798,-87.6861,1896
Western Ave & Roscoe St,41.943,-87.6873,2698
Western Ave & Walton St,41.8984,-87.6866,6250
Western Ave & Winnebago Ave,41.9155,-87.687,8701
Western Blvd & 48th Pl,41.8057,-87.6834,233
Wilton Ave & Belmont Ave,41.9402,-87.653,18872
Wilton Ave & Diversey Pkwy,41.9324,-87.6527,16197
Winchester (Ravenswood) Ave & Balmoral Ave,41.9798,-87.6775,2113
Winchester Ave & Elston Ave,41.9241,-87.6765,3086
Winthrop Ave & Lawrence Ave,41.9688,-87.6577,4272
Wolcott (Ravenswood) Ave & Montrose Ave,41.9614,-87.6762,2940
Wolcott Ave & Fargo Ave,42.017,-87.6777,264
Wolcott Ave & Polk St,41.8713,-87.6737,9022
Wood St & 35th St,41.8301,-87.6703,445
Wood St & Augusta Blvd,41.8992,-87.6722,5253
Wood St & Chicago Ave (*),41.8956,-87.6721,5607
Wood St & Hubbard St,41.8899,-87.6715,4097
Wood St & Milwaukee Ave,41.9077,-87.6726,11153
Wood St & Taylor St,41.8692,-87.671,5706
Woodlawn Ave & 55th St,41.7953,-87.5965,4194
Woodlawn Ave & 75th St,41.7592,-87.5958,44
Woodlawn Ave & Lake Park Ave,41.8141,-87.597,1323
Yates Blvd & 75th St,41.7588,-87.5664,120
